k;t;r;value
p6;120;9;-0.0
p7;120;9;245.0
p8;120;9;-0.0
p9;120;9;-0.0
p10;120;9;-0.0
p11;120;9;0.0
p12;120;9;-0.0
p13;120;9;-0.0
p14;120;9;-0.0
p15;120;9;80.0
p16;120;9;-0.0
p17;120;9;-0.0
p18;120;9;-0.0
p19;120;9;-0.0
p20;120;9;-0.0
p21;120;9;-0.0
p22;120;9;-0.0
p23;120;9;-0.0
p24;120;9;4675.0
p25;120;9;-0.0
p26;120;9;-0.0
p27;120;9;-0.0
p28;120;9;-0.0
p1;121;9;1.0
p2;121;9;-0.0
p3;121;9;109.0
p4;121;9;-0.0
p5;121;9;-0.0
p6;121;9;-0.0
p7;121;9;756.0
p8;121;9;-0.0
p9;121;9;-0.0
p10;121;9;-0.0
p11;121;9;-0.0
p12;121;9;-0.0
p13;121;9;-0.0
p14;121;9;-0.0
p15;121;9;-0.0
p16;121;9;-0.0
p17;121;9;-0.0
p18;121;9;-0.0
p19;121;9;-0.0
p20;121;9;-0.0
p21;121;9;4134.0
p22;121;9;-0.0
p23;121;9;-0.0
p24;121;9;-0.0
p25;121;9;-0.0
p26;121;9;-0.0
p27;121;9;-0.0
p28;121;9;-0.0
p1;122;9;1.0
p2;122;9;-0.0
p3;122;9;81.0
p4;122;9;-0.0
p5;122;9;-0.0
p6;122;9;-0.0
p7;122;9;771.0
p8;122;9;-0.0
p9;122;9;-0.0
p10;122;9;-0.0
p11;122;9;-0.0
p12;122;9;-0.0
p13;122;9;-0.0
p14;122;9;-0.0
p15;122;9;548.0
p16;122;9;-0.0
p17;122;9;-0.0
p18;122;9;-0.0
p19;122;9;-0.0
p20;122;9;-0.0
p21;122;9;1928.0
p22;122;9;-0.0
p23;122;9;-0.0
p24;122;9;1424.0
p25;122;9;-0.0
p26;122;9;-0.0
p27;122;9;247.0
p28;122;9;-0.0
p1;123;9;0.0
p2;123;9;-0.0
p3;123;9;-0.0
p4;123;9;-0.0
p5;123;9;-0.0
p6;123;9;-0.0
p7;123;9;1526.0
p8;123;9;-0.0
p9;123;9;-0.0
p10;123;9;-0.0
p11;123;9;0.0
p12;123;9;-0.0
p13;123;9;-0.0
p14;123;9;-0.0
p15;123;9;2291.0
p16;123;9;-0.0
p17;123;9;1031.0
p18;123;9;-0.0
p19;123;9;-0.0
p20;123;9;-0.0
p21;123;9;-0.0
p22;123;9;-0.0
p23;123;9;-0.0
p24;123;9;152.0
p25;123;9;-0.0
p26;123;9;-0.0
p27;123;9;-0.0
p28;123;9;-0.0
p1;124;9;0.0
p2;124;9;-0.0
p3;124;9;243.0
p4;124;9;-0.0
p5;124;9;-0.0
p6;124;9;-0.0
p7;124;9;-0.0
p8;124;9;-0.0
p9;124;9;-0.0
p10;124;9;-0.0
p11;124;9;-0.0
p12;124;9;-0.0
p13;124;9;-0.0
p14;124;9;-0.0
p15;124;9;-0.0
p16;124;9;-0.0
p17;124;9;-0.0
p18;124;9;-0.0
p19;124;9;-0.0
p20;124;9;-0.0
p21;124;9;2366.0
p22;124;9;-0.0
p23;124;9;-0.0
p24;124;9;2391.0
p25;124;9;-0.0
p26;124;9;-0.0
p27;124;9;-0.0
p28;124;9;-0.0
p1;125;9;0.0
p2;125;9;-0.0
p3;125;9;-0.0
p4;125;9;-0.0
p5;125;9;-0.0
p6;125;9;-0.0
p7;125;9;1501.0
p8;125;9;-0.0
p9;125;9;-0.0
p10;125;9;-0.0
p11;125;9;-0.0
p12;125;9;-0.0
p13;125;9;-0.0
p14;125;9;-0.0
p15;125;9;1044.0
p16;125;9;-0.0
p17;125;9;419.0
p18;125;9;-0.0
p19;125;9;-0.0
p20;125;9;-0.0
p21;125;9;87.0
p22;125;9;-0.0
p23;125;9;-0.0
p24;125;9;1848.0
p25;125;9;-0.0
p26;125;9;-0.0
p27;125;9;101.0
p28;125;9;-0.0
p1;126;9;0.0
p2;126;9;-0.0
p3;126;9;243.0
p4;126;9;-0.0
p5;126;9;-0.0
p6;126;9;-0.0
p7;126;9;-0.0
p8;126;9;-0.0
p9;126;9;-0.0
p10;126;9;-0.0
p11;126;9;-0.0
p12;126;9;-0.0
p13;126;9;-0.0
p14;126;9;-0.0
p15;126;9;-0.0
p16;126;9;-0.0
p17;126;9;839.0
p18;126;9;-0.0
p19;126;9;-0.0
p20;126;9;-0.0
p21;126;9;2892.0
p22;126;9;-0.0
p23;126;9;-0.0
p24;126;9;-0.0
p25;126;9;-0.0
p26;126;9;-0.0
p27;126;9;1026.0
p28;126;9;-0.0
p1;127;9;0.0
p2;127;9;-0.0
p3;127;9;-0.0
p4;127;9;-0.0
p5;127;9;-0.0
p6;127;9;-0.0
p7;127;9;1570.9999999999723
p8;127;9;-0.0
p9;127;9;-0.0
p10;127;9;-0.0
p11;127;9;2.7853275241795927e-11
p12;127;9;-0.0
p13;127;9;-0.0
p14;127;9;-0.0
p15;127;9;-0.0
p16;127;9;-0.0
p17;127;9;610.0
p18;127;9;-0.0
p19;127;9;-0.0
p20;127;9;-0.0
p21;127;9;1165.0
p22;127;9;-0.0
p23;127;9;-0.0
p24;127;9;1654.0
p25;127;9;-0.0
p26;127;9;-0.0
p27;127;9;-0.0
p28;127;9;-0.0
p1;128;9;4.547473508864641e-13
p2;128;9;-0.0
p3;128;9;-0.0
p4;128;9;-0.0
p5;128;9;-0.0
p6;128;9;-0.0
p7;128;9;-0.0
p8;128;9;-0.0
p9;128;9;-0.0
p10;128;9;-0.0
p11;128;9;-2.7853275241795927e-11
p12;128;9;-0.0
p13;128;9;-0.0
p14;128;9;-0.0
p15;128;9;506.0
p16;128;9;-0.0
p17;128;9;769.0000000000279
p18;128;9;-0.0
p19;128;9;-0.0
p20;128;9;-0.0
p21;128;9;3725.0
p22;128;9;-0.0
p23;128;9;-0.0
p24;128;9;-0.0
p25;128;9;-0.0
p26;128;9;-0.0
p27;128;9;-0.0
p28;128;9;-0.0
p1;129;9;0.0
p2;129;9;-0.0
p3;129;9;-0.0
p4;129;9;-0.0
p5;129;9;-0.0
p6;129;9;-0.0
p7;129;9;906.0
p8;129;9;-0.0
p9;129;9;-0.0
p10;129;9;-0.0
p11;129;9;-0.0
p12;129;9;-0.0
p13;129;9;-0.0
p14;129;9;-0.0
p15;129;9;-0.0
p16;129;9;-0.0
p17;129;9;-0.0
p18;129;9;-0.0
p19;129;9;-0.0
p20;129;9;-0.0
p21;129;9;-0.0
p22;129;9;-0.0
p23;129;9;-0.0
p24;129;9;3559.0
p25;129;9;-0.0
p26;129;9;-0.0
p27;129;9;535.0
p28;129;9;-0.0
p1;130;9;0.0
p2;130;9;-0.0
p3;130;9;-0.0
p4;130;9;-0.0
p5;130;9;-0.0
p6;130;9;-0.0
p7;130;9;1446.0
p8;130;9;-0.0
p9;130;9;-0.0
p10;130;9;-0.0
p11;130;9;-0.0
p12;130;9;-0.0
p13;130;9;-0.0
p14;130;9;-0.0
p15;130;9;415.0
p16;130;9;-0.0
p17;130;9;-0.0
p18;130;9;-0.0
p19;130;9;-0.0
p20;130;9;-0.0
p21;130;9;3139.0
p22;130;9;-0.0
p23;130;9;-0.0
p24;130;9;-0.0
p25;130;9;-0.0
p26;130;9;-0.0
p27;130;9;-0.0
p28;130;9;-0.0
p1;131;9;0.0
p2;131;9;-0.0
p3;131;9;251.0
p4;131;9;-0.0
p5;131;9;-0.0
p6;131;9;-0.0
p7;131;9;-0.0
p8;131;9;-0.0
p9;131;9;-0.0
p10;131;9;-0.0
p11;131;9;0.0
p12;131;9;-0.0
p13;131;9;-0.0
p14;131;9;-0.0
p15;131;9;1089.0
p16;131;9;-0.0
p17;131;9;134.0
p18;131;9;-0.0
p19;131;9;-0.0
p20;131;9;-0.0
p21;131;9;30.0
p22;131;9;-0.0
p23;131;9;-0.0
p24;131;9;3496.0
p25;131;9;-0.0
p26;131;9;-0.0
p27;131;9;-0.0
p28;131;9;-0.0
p1;132;9;1.00000000001819
p2;132;9;-0.0
p3;132;9;-0.0
p4;132;9;-0.0
p5;132;9;-0.0
p6;132;9;-0.0
p7;132;9;664.9999999999814
p8;132;9;-0.0
p9;132;9;-0.0
p10;132;9;-0.0
p11;132;9;-0.0
p12;132;9;-0.0
p13;132;9;-0.0
p14;132;9;-0.0
p15;132;9;-0.0
p16;132;9;-0.0
p17;132;9;393.0
p18;132;9;-0.0
p19;132;9;-0.0
p20;132;9;-0.0
p21;132;9;2518.0
p22;132;9;-0.0
p23;132;9;-0.0
p24;132;9;1423.0
p25;132;9;-0.0
p26;132;9;-0.0
p27;132;9;-0.0
p28;132;9;-0.0
p1;133;9;1.3669705367647111e-09
p2;133;9;-0.0
p3;133;9;-0.0
p4;133;9;-0.0
p5;133;9;-0.0
p6;133;9;-0.0
p7;133;9;785.9999999986333
p8;133;9;-0.0
p9;133;9;-0.0
p10;133;9;-0.0
p11;133;9;-0.0
p12;133;9;-0.0
p13;133;9;-0.0
p14;133;9;-0.0
p15;133;9;2154.0
p16;133;9;-0.0
p17;133;9;1414.0
p18;133;9;-0.0
p19;133;9;-0.0
p20;133;9;-0.0
p21;133;9;-0.0
p22;133;9;-0.0
p23;133;9;-0.0
p24;133;9;646.0
p25;133;9;-0.0
p26;133;9;-0.0
p27;133;9;-0.0
p28;133;9;-0.0
p1;134;9;1.0
p2;134;9;-0.0
p3;134;9;-0.0
p4;134;9;-0.0
p5;134;9;-0.0
p6;134;9;-0.0
p7;134;9;1452.0
p8;134;9;-0.0
p9;134;9;-0.0
p10;134;9;-0.0
p11;134;9;-0.0
p12;134;9;-0.0
p13;134;9;-0.0
p14;134;9;-0.0
p15;134;9;-0.0
p16;134;9;-0.0
p17;134;9;231.0
p18;134;9;-0.0
p19;134;9;-0.0
p20;134;9;-0.0
p21;134;9;3316.0
p22;134;9;-0.0
p23;134;9;-0.0
p24;134;9;-0.0
p25;134;9;-0.0
p26;134;9;-0.0
p27;134;9;-0.0
p28;134;9;-0.0
p1;135;9;0.0
p2;135;9;-0.0
p3;135;9;-0.0
p4;135;9;-0.0
p5;135;9;-0.0
p6;135;9;-0.0
p7;135;9;784.0
p8;135;9;-0.0
p9;135;9;-0.0
p10;135;9;-0.0
p11;135;9;-0.0
p12;135;9;-0.0
p13;135;9;-0.0
p14;135;9;-0.0
p15;135;9;-0.0
p16;135;9;-0.0
p17;135;9;-0.0
p18;135;9;-0.0
p19;135;9;-0.0
p20;135;9;-0.0
p21;135;9;3099.0
p22;135;9;-0.0
p23;135;9;-0.0
p24;135;9;1117.0
p25;135;9;-0.0
p26;135;9;-0.0
p27;135;9;-0.0
p28;135;9;-0.0
p1;136;9;0.0
p2;136;9;-0.0
p3;136;9;-0.0
p4;136;9;-0.0
p5;136;9;-0.0
p6;136;9;-0.0
p7;136;9;827.9999999998937
p8;136;9;-0.0
p9;136;9;-0.0
p10;136;9;-0.0
p11;136;9;1.0627231176948104e-10
p12;136;9;-0.0
p13;136;9;-0.0
p14;136;9;-0.0
p15;136;9;558.0
p16;136;9;-0.0
p17;136;9;-0.0
p18;136;9;-0.0
p19;136;9;-0.0
p20;136;9;-0.0
p21;136;9;-0.0
p22;136;9;-0.0
p23;136;9;-0.0
p24;136;9;3614.0
p25;136;9;-0.0
p26;136;9;-0.0
p27;136;9;-0.0
p28;136;9;-0.0
p1;137;9;1.0
p2;137;9;-0.0
p3;137;9;85.0
p4;137;9;-0.0
p5;137;9;-0.0
p6;137;9;-0.0
p7;137;9;-0.0
p8;137;9;-0.0
p9;137;9;-0.0
p10;137;9;-0.0
p11;137;9;-0.0
p12;137;9;-0.0
p13;137;9;-0.0
p14;137;9;-0.0
p15;137;9;-0.0
p16;137;9;-0.0
p17;137;9;391.0
p18;137;9;-0.0
p19;137;9;-0.0
p20;137;9;-0.0
p21;137;9;3252.0
p22;137;9;-0.0
p23;137;9;-0.0
p24;137;9;-0.0
p25;137;9;-0.0
p26;137;9;-0.0
p27;137;9;1271.0
p28;137;9;-0.0
p1;138;9;0.0
p2;138;9;-0.0
p3;138;9;-0.0
p4;138;9;-0.0
p5;138;9;-0.0
p6;138;9;-0.0
p7;138;9;1193.0
p8;138;9;-0.0
p9;138;9;-0.0
p10;138;9;-0.0
p11;138;9;-0.0
p12;138;9;-0.0
p13;138;9;-0.0
p14;138;9;-0.0
p15;138;9;612.0
p16;138;9;-0.0
p17;138;9;782.0
p18;138;9;-0.0
p19;138;9;-0.0
p20;138;9;-0.0
p21;138;9;785.0
p22;138;9;-0.0
p23;138;9;-0.0
p24;138;9;1276.0
p25;138;9;-0.0
p26;138;9;-0.0
p27;138;9;352.0
p28;138;9;-0.0
p1;139;9;0.0
p2;139;9;-0.0
p3;139;9;48.0
p4;139;9;-0.0
p5;139;9;-0.0
p6;139;9;-0.0
p7;139;9;351.0
p8;139;9;-0.0
p9;139;9;-0.0
p10;139;9;-0.0
p11;139;9;-0.0
p12;139;9;-0.0
p13;139;9;-0.0
p14;139;9;-0.0
p15;139;9;-0.0
p16;139;9;-0.0
p17;139;9;-0.0
p18;139;9;-0.0
p19;139;9;-0.0
p20;139;9;-0.0
p21;139;9;4601.0
p22;139;9;-0.0
p23;139;9;-0.0
p24;139;9;-0.0
p25;139;9;-0.0
p26;139;9;-0.0
p27;139;9;-0.0
p28;139;9;-0.0
p1;140;9;0.0
p2;140;9;-0.0
p3;140;9;144.0
p4;140;9;-0.0
p5;140;9;-0.0
p6;140;9;-0.0
p7;140;9;712.0
p8;140;9;-0.0
p9;140;9;-0.0
p10;140;9;-0.0
p11;140;9;0.0
p12;140;9;-0.0
p13;140;9;-0.0
p14;140;9;-0.0
p15;140;9;1776.0
p16;140;9;-0.0
p17;140;9;391.0
p18;140;9;-0.0
p19;140;9;-0.0
p20;140;9;-0.0
p21;140;9;349.0
p22;140;9;-0.0
p23;140;9;-0.0
p24;140;9;1628.0
p25;140;9;-0.0
p26;140;9;-0.0
p27;140;9;-0.0
p28;140;9;-0.0
p1;141;9;1.8189894035458565e-12
p2;141;9;-0.0
p3;141;9;-0.0
p4;141;9;-0.0
p5;141;9;-0.0
p6;141;9;-0.0
p7;141;9;490.0
p8;141;9;-0.0
p9;141;9;-0.0
p10;141;9;-0.0
p11;141;9;-0.0
p12;141;9;-0.0
p13;141;9;-0.0
p14;141;9;-0.0
p15;141;9;-0.0
p16;141;9;-0.0
p17;141;9;372.0
p18;141;9;-0.0
p19;141;9;-0.0
p20;141;9;-0.0
p21;141;9;3352.0
p22;141;9;-0.0
p23;141;9;-0.0
p24;141;9;-0.0
p25;141;9;-0.0
p26;141;9;-0.0
p27;141;9;785.9999999999982
p28;141;9;-0.0
p1;142;9;0.0
p2;142;9;-0.0
p3;142;9;207.0
p4;142;9;-0.0
p5;142;9;-0.0
p6;142;9;-0.0
p7;142;9;694.0
p8;142;9;-0.0
p9;142;9;-0.0
p10;142;9;-0.0
p11;142;9;-0.0
p12;142;9;-0.0
p13;142;9;-0.0
p14;142;9;-0.0
p15;142;9;-0.0
p16;142;9;-0.0
p17;142;9;405.0
p18;142;9;-0.0
p19;142;9;-0.0
p20;142;9;-0.0
p21;142;9;2041.0
p22;142;9;-0.0
p23;142;9;-0.0
p24;142;9;1487.0
p25;142;9;-0.0
p26;142;9;-0.0
p27;142;9;166.0
p28;142;9;-0.0
p1;143;9;0.0
p2;143;9;-0.0
p3;143;9;58.0
p4;143;9;-0.0
p5;143;9;-0.0
p6;143;9;-0.0
p7;143;9;1566.0
p8;143;9;-0.0
p9;143;9;-0.0
p10;143;9;-0.0
p11;143;9;-0.0
p12;143;9;-0.0
p13;143;9;-0.0
p14;143;9;-0.0
p15;143;9;-0.0
p16;143;9;-0.0
p17;143;9;405.0
p18;143;9;-0.0
p19;143;9;-0.0
p20;143;9;-0.0
p21;143;9;742.0
p22;143;9;-0.0
p23;143;9;-0.0
p24;143;9;2229.0
p25;143;9;-0.0
p26;143;9;-0.0
p27;143;9;-0.0
p28;143;9;-0.0
p1;144;9;1.0000000000027285
p2;144;9;-0.0
p3;144;9;-0.0
p4;144;9;-0.0
p5;144;9;-0.0
p6;144;9;-0.0
p7;144;9;797.0
p8;144;9;-0.0
p9;144;9;-0.0
p10;144;9;-0.0
p11;144;9;-0.0
p12;144;9;-0.0
p13;144;9;-0.0
p14;144;9;-0.0
p15;144;9;928.0
p16;144;9;-0.0
p17;144;9;1620.9999999999973
p18;144;9;-0.0
p19;144;9;-0.0
p20;144;9;-0.0
p21;144;9;-0.0
p22;144;9;-0.0
p23;144;9;-0.0
p24;144;9;1449.0
p25;144;9;-0.0
p26;144;9;-0.0
p27;144;9;204.0
p28;144;9;-0.0
p1;145;9;1.8189894035458565e-12
p2;145;9;-0.0
p3;145;9;-0.0
p4;145;9;-0.0
p5;145;9;-0.0
p6;145;9;-0.0
p7;145;9;-0.0
p8;145;9;-0.0
p9;145;9;-0.0
p10;145;9;-0.0
p11;145;9;-0.0
p12;145;9;-0.0
p13;145;9;-0.0
p14;145;9;-0.0
p15;145;9;1032.9999999999982
p16;145;9;-0.0
p17;145;9;-0.0
p18;145;9;-0.0
p19;145;9;-0.0
p20;145;9;-0.0
p21;145;9;-0.0
p22;145;9;-0.0
p23;145;9;-0.0
p24;145;9;3527.0
p25;145;9;-0.0
p26;145;9;-0.0
p27;145;9;440.0
p28;145;9;-0.0
p1;146;9;1.8189894035458565e-12
p2;146;9;-0.0
p3;146;9;-0.0
p4;146;9;-0.0
p5;146;9;-0.0
p6;146;9;-0.0
p7;146;9;796.9999999999982
p8;146;9;-0.0
p9;146;9;-0.0
p10;146;9;-0.0
p11;146;9;-0.0
p12;146;9;-0.0
p13;146;9;-0.0
p14;146;9;-0.0
p15;146;9;-0.0
p16;146;9;-0.0
p17;146;9;-0.0
p18;146;9;-0.0
p19;146;9;-0.0
p20;146;9;-0.0
p21;146;9;4203.0
p22;146;9;-0.0
p23;146;9;-0.0
p24;146;9;-0.0
p25;146;9;-0.0
p26;146;9;-0.0
p27;146;9;-0.0
p28;146;9;-0.0
p1;147;9;1.8189894035458565e-12
p2;147;9;-0.0
p3;147;9;174.0
p4;147;9;-0.0
p5;147;9;-0.0
p6;147;9;-0.0
p7;147;9;924.9999999999982
p8;147;9;-0.0
p9;147;9;-0.0
p10;147;9;-0.0
p11;147;9;-0.0
p12;147;9;-0.0
p13;147;9;-0.0
p14;147;9;-0.0
p15;147;9;495.0
p16;147;9;-0.0
p17;147;9;-0.0
p18;147;9;-0.0
p19;147;9;-0.0
p20;147;9;-0.0
p21;147;9;-0.0
p22;147;9;-0.0
p23;147;9;-0.0
p24;147;9;3406.0
p25;147;9;-0.0
p26;147;9;-0.0
p27;147;9;-0.0
p28;147;9;-0.0
p1;148;9;0.0
p2;148;9;-0.0
p3;148;9;64.0
p4;148;9;-0.0
p5;148;9;-0.0
p6;148;9;-0.0
p7;148;9;898.0
p8;148;9;-0.0
p9;148;9;-0.0
p10;148;9;-0.0
p11;148;9;-0.0
p12;148;9;-0.0
p13;148;9;-0.0
p14;148;9;-0.0
p15;148;9;497.0
p16;148;9;-0.0
p17;148;9;-0.0
p18;148;9;-0.0
p19;148;9;-0.0
p20;148;9;-0.0
p21;148;9;3541.0
p22;148;9;-0.0
p23;148;9;-0.0
p24;148;9;-0.0
p25;148;9;-0.0
p26;148;9;-0.0
p27;148;9;-0.0
p28;148;9;-0.0
p1;149;9;0.0
p2;149;9;-0.0
p3;149;9;-0.0
p4;149;9;-0.0
p5;149;9;-0.0
p6;149;9;-0.0
p7;149;9;798.0
p8;149;9;-0.0
p9;149;9;-0.0
p10;149;9;-0.0
p11;149;9;-0.0
p12;149;9;-0.0
p13;149;9;-0.0
p14;149;9;-0.0
p15;149;9;594.0
p16;149;9;-0.0
p17;149;9;1118.0
p18;149;9;-0.0
p19;149;9;-0.0
p20;149;9;-0.0
p21;149;9;1441.0
p22;149;9;-0.0
p23;149;9;-0.0
p24;149;9;880.0
p25;149;9;-0.0
p26;149;9;-0.0
p27;149;9;169.0
p28;149;9;-0.0
p1;150;9;0.0
p2;150;9;-0.0
p3;150;9;-0.0
p4;150;9;-0.0
p5;150;9;-0.0
p6;150;9;-0.0
p7;150;9;1017.0
p8;150;9;-0.0
p9;150;9;-0.0
p10;150;9;-0.0
p11;150;9;-0.0
p12;150;9;-0.0
p13;150;9;-0.0
p14;150;9;-0.0
p15;150;9;-0.0
p16;150;9;-0.0
p17;150;9;-0.0
p18;150;9;-0.0
p19;150;9;-0.0
p20;150;9;-0.0
p21;150;9;3983.0
p22;150;9;-0.0
p23;150;9;-0.0
p24;150;9;-0.0
p25;150;9;-0.0
p26;150;9;-0.0
p27;150;9;-0.0
p28;150;9;-0.0
p1;151;9;0.0
p2;151;9;-0.0
p3;151;9;60.0
p4;151;9;-0.0
p5;151;9;-0.0
p6;151;9;-0.0
p7;151;9;1156.0
p8;151;9;-0.0
p9;151;9;-0.0
p10;151;9;-0.0
p11;151;9;-0.0
p12;151;9;-0.0
p13;151;9;-0.0
p14;151;9;-0.0
p15;151;9;494.0
p16;151;9;-0.0
p17;151;9;-0.0
p18;151;9;-0.0
p19;151;9;-0.0
p20;151;9;-0.0
p21;151;9;-0.0
p22;151;9;-0.0
p23;151;9;-0.0
p24;151;9;3290.0
p25;151;9;-0.0
p26;151;9;-0.0
p27;151;9;-0.0
p28;151;9;-0.0
p1;152;9;0.999999998628482
p2;152;9;-0.0
p3;152;9;179.0
p4;152;9;-0.0
p5;152;9;-0.0
p6;152;9;-0.0
p7;152;9;-0.0
p8;152;9;-0.0
p9;152;9;-0.0
p10;152;9;-0.0
p11;152;9;0.0
p12;152;9;-0.0
p13;152;9;-0.0
p14;152;9;-0.0
p15;152;9;1471.0
p16;152;9;-0.0
p17;152;9;799.0000000013715
p18;152;9;-0.0
p19;152;9;-0.0
p20;152;9;-0.0
p21;152;9;2550.0
p22;152;9;-0.0
p23;152;9;-0.0
p24;152;9;-0.0
p25;152;9;-0.0
p26;152;9;-0.0
p27;152;9;-0.0
p28;152;9;-0.0
p1;153;9;0.9999999973369995
p2;153;9;-0.0
p3;153;9;-0.0
p4;153;9;-0.0
p5;153;9;-0.0
p6;153;9;-0.0
p7;153;9;617.0
p8;153;9;-0.0
p9;153;9;-0.0
p10;153;9;-0.0
p11;153;9;-0.0
p12;153;9;-0.0
p13;153;9;-0.0
p14;153;9;-0.0
p15;153;9;-0.0
p16;153;9;-0.0
p17;153;9;-0.0
p18;153;9;-0.0
p19;153;9;-0.0
p20;153;9;-0.0
p21;153;9;-0.0
p22;153;9;-0.0
p23;153;9;-0.0
p24;153;9;4382.000000002663
p25;153;9;-0.0
p26;153;9;-0.0
p27;153;9;-0.0
p28;153;9;-0.0
p1;154;9;0.0
p2;154;9;-0.0
p3;154;9;60.0
p4;154;9;-0.0
p5;154;9;-0.0
p6;154;9;-0.0
p7;154;9;987.0
p8;154;9;-0.0
p9;154;9;-0.0
p10;154;9;-0.0
p11;154;9;-0.0
p12;154;9;-0.0
p13;154;9;-0.0
p14;154;9;-0.0
p15;154;9;-0.0
p16;154;9;-0.0
p17;154;9;406.0
p18;154;9;-0.0
p19;154;9;-0.0
p20;154;9;-0.0
p21;154;9;1852.0
p22;154;9;-0.0
p23;154;9;-0.0
p24;154;9;1695.0
p25;154;9;-0.0
p26;154;9;-0.0
p27;154;9;-0.0
p28;154;9;-0.0
p1;155;9;0.0
p2;155;9;-0.0
p3;155;9;161.0
p4;155;9;-0.0
p5;155;9;-0.0
p6;155;9;-0.0
p7;155;9;130.0
p8;155;9;-0.0
p9;155;9;-0.0
p10;155;9;-0.0
p11;155;9;-0.0
p12;155;9;-0.0
p13;155;9;-0.0
p14;155;9;-0.0
p15;155;9;1641.0
p16;155;9;-0.0
p17;155;9;-0.0
p18;155;9;-0.0
p19;155;9;-0.0
p20;155;9;-0.0
p21;155;9;2384.0
p22;155;9;-0.0
p23;155;9;-0.0
p24;155;9;-0.0
p25;155;9;-0.0
p26;155;9;-0.0
p27;155;9;684.0
p28;155;9;-0.0
p1;156;9;0.0
p2;156;9;-0.0
p3;156;9;-0.0
p4;156;9;-0.0
p5;156;9;0.0
p6;156;9;-0.0
p7;156;9;1259.0
p8;156;9;-0.0
p9;156;9;-0.0
p10;156;9;-0.0
p11;156;9;-0.0
p12;156;9;-0.0
p13;156;9;-0.0
p14;156;9;-0.0
p15;156;9;-0.0
p16;156;9;-0.0
p17;156;9;711.0
p18;156;9;-0.0
p19;156;9;-0.0
p20;156;9;-0.0
p21;156;9;-0.0
p22;156;9;-0.0
p23;156;9;-0.0
p24;156;9;3030.0
p25;156;9;-0.0
p26;156;9;-0.0
p27;156;9;-0.0
p28;156;9;-0.0
p1;157;9;0.0
p2;157;9;-0.0
p3;157;9;-0.0
p4;157;9;-0.0
p5;157;9;-0.0
p6;157;9;-0.0
p7;157;9;1623.0
p8;157;9;-0.0
p9;157;9;-0.0
p10;157;9;-0.0
p11;157;9;-0.0
p12;157;9;-0.0
p13;157;9;-0.0
p14;157;9;-0.0
p15;157;9;-0.0
p16;157;9;-0.0
p17;157;9;-0.0
p18;157;9;-0.0
p19;157;9;-0.0
p20;157;9;-0.0
p21;157;9;3377.0
p22;157;9;-0.0
p23;157;9;-0.0
p24;157;9;-0.0
p25;157;9;-0.0
p26;157;9;-0.0
p27;157;9;-0.0
p28;157;9;-0.0
p1;158;9;0.0
p2;158;9;-0.0
p3;158;9;406.0
p4;158;9;-0.0
p5;158;9;-0.0
p6;158;9;-0.0
p7;158;9;30.0
p8;158;9;-0.0
p9;158;9;-0.0
p10;158;9;-0.0
p11;158;9;-0.0
p12;158;9;-0.0
p13;158;9;-0.0
p14;158;9;-0.0
p15;158;9;3846.0
p16;158;9;-0.0
p17;158;9;420.0
p18;158;9;-0.0
p19;158;9;-0.0
p20;158;9;-0.0
p21;158;9;-0.0
p22;158;9;-0.0
p23;158;9;-0.0
p24;158;9;-0.0
p25;158;9;-0.0
p26;158;9;-0.0
p27;158;9;298.0
p28;158;9;-0.0
p1;159;9;0.0
p2;159;9;-0.0
p3;159;9;-0.0
p4;159;9;-0.0
p5;159;9;-0.0
p6;159;9;-0.0
p7;159;9;-0.0
p8;159;9;-0.0
p9;159;9;-0.0
p10;159;9;-0.0
p11;159;9;-0.0
p12;159;9;-0.0
p13;159;9;-0.0
p14;159;9;-0.0
p15;159;9;-0.0
p16;159;9;-0.0
p17;159;9;420.0
p18;159;9;-0.0
p19;159;9;-0.0
p20;159;9;-0.0
p21;159;9;3088.0
p22;159;9;-0.0
p23;159;9;-0.0
p24;159;9;-0.0
p25;159;9;-0.0
p26;159;9;-0.0
p27;159;9;1492.0
p28;159;9;-0.0
p1;160;9;1.0
p2;160;9;-0.0
p3;160;9;-0.0
p4;160;9;-0.0
p5;160;9;-0.0
p6;160;9;-0.0
p7;160;9;1386.0
p8;160;9;-0.0
p9;160;9;-0.0
p10;160;9;-0.0
p11;160;9;-0.0
p12;160;9;-0.0
p13;160;9;-0.0
p14;160;9;-0.0
p15;160;9;-0.0
p16;160;9;-0.0
p17;160;9;840.0
p18;160;9;-0.0
p19;160;9;-0.0
p20;160;9;-0.0
p21;160;9;-0.0
p22;160;9;-0.0
p23;160;9;-0.0
p24;160;9;2773.0
p25;160;9;-0.0
p26;160;9;-0.0
p27;160;9;-0.0
p28;160;9;-0.0
p1;161;9;1.0
p2;161;9;-0.0
p3;161;9;163.0
p4;161;9;-0.0
p5;161;9;-0.0
p6;161;9;-0.0
p7;161;9;1223.0
p8;161;9;-0.0
p9;161;9;-0.0
p10;161;9;-0.0
p11;161;9;-0.0
p12;161;9;-0.0
p13;161;9;-0.0
p14;161;9;-0.0
p15;161;9;-0.0
p16;161;9;-0.0
p17;161;9;-0.0
p18;161;9;-0.0
p19;161;9;-0.0
p20;161;9;-0.0
p21;161;9;2468.0
p22;161;9;-0.0
p23;161;9;-0.0
