k;t;r;value
p27;40;1;-0.0
p28;40;1;-0.0
p1;41;1;7011.554000000001
p2;41;1;-0.0
p3;41;1;18451.113
p4;41;1;-0.0
p5;41;1;-0.0
p6;41;1;-0.0
p7;41;1;12702.24
p8;41;1;-0.0
p9;41;1;-0.0
p10;41;1;-0.0
p11;41;1;9527.927
p12;41;1;-0.0
p13;41;1;-0.0
p14;41;1;-0.0
p15;41;1;19213.647000000004
p16;41;1;-0.0
p17;41;1;31075.412
p18;41;1;-0.0
p19;41;1;-0.0
p20;41;1;-0.0
p21;41;1;22805.325
p22;41;1;-0.0
p23;41;1;-0.0
p24;41;1;23972.759999999995
p25;41;1;-0.0
p26;41;1;-0.0
p27;41;1;485.469
p28;41;1;-0.0
p1;42;1;7011.554000000117
p2;42;1;-0.0
p3;42;1;18451.113
p4;42;1;-0.0
p5;42;1;-0.0
p6;42;1;-0.0
p7;42;1;13804.865
p8;42;1;-0.0
p9;42;1;-0.0
p10;42;1;-0.0
p11;42;1;-0.0
p12;42;1;-0.0
p13;42;1;-0.0
p14;42;1;-0.0
p15;42;1;27807.975000000006
p16;42;1;-0.0
p17;42;1;13788.050000000001
p18;42;1;-0.0
p19;42;1;-0.0
p20;42;1;-0.0
p21;42;1;18833.1569999998
p22;42;1;-0.0
p23;42;1;-0.0
p24;42;1;44879.615999999995
p25;42;1;-0.0
p26;42;1;-0.0
p27;42;1;-0.0
p28;42;1;-0.0
p1;43;1;9011.949
p2;43;1;-0.0
p3;43;1;24050.745000000003
p4;43;1;-0.0
p5;43;1;-0.0
p6;43;1;-0.0
p7;43;1;-0.0
p8;43;1;-0.0
p9;43;1;-0.0
p10;43;1;-0.0
p11;43;1;2565.707
p12;43;1;-0.0
p13;43;1;-0.0
p14;43;1;-0.0
p15;43;1;41174.817
p16;43;1;-0.0
p17;43;1;20853.237
p18;43;1;-0.0
p19;43;1;-0.0
p20;43;1;-0.0
p21;43;1;-0.0
p22;43;1;-0.0
p23;43;1;-0.0
p24;43;1;43411.89599999999
p25;43;1;-0.0
p26;43;1;-0.0
p27;43;1;-0.0
p28;43;1;-0.0
p1;44;1;13.562000000000001
p2;44;1;-0.0
p3;44;1;3296.2950000000005
p4;44;1;-0.0
p5;44;1;-0.0
p6;44;1;-0.0
p7;44;1;19079.823
p8;44;1;-0.0
p9;44;1;-0.0
p10;44;1;-0.0
p11;44;1;-0.0
p12;44;1;-0.0
p13;44;1;-0.0
p14;44;1;-0.0
p15;44;1;43066.71000000001
p16;44;1;-0.0
p17;44;1;39053.463
p18;44;1;-0.0
p19;44;1;-0.0
p20;44;1;-0.0
p21;44;1;-0.0
p22;44;1;-0.0
p23;44;1;-0.0
p24;44;1;41237.49599999999
p25;44;1;-0.0
p26;44;1;-0.0
p27;44;1;-0.0
p28;44;1;-0.0
p1;45;1;6706.409000000001
p2;45;1;-0.0
p3;45;1;35372.094000000005
p4;45;1;-0.0
p5;45;1;-0.0
p6;45;1;-0.0
p7;45;1;-0.0
p8;45;1;-0.0
p9;45;1;-0.0
p10;45;1;-0.0
p11;45;1;683.329
p12;45;1;-0.0
p13;45;1;-0.0
p14;45;1;-0.0
p15;45;1;-0.0
p16;45;1;-0.0
p17;45;1;2643.502
p18;45;1;-0.0
p19;45;1;-0.0
p20;45;1;-0.0
p21;45;1;70990.956
p22;45;1;-0.0
p23;45;1;-0.0
p24;45;1;34638.191999999995
p25;45;1;-0.0
p26;45;1;-0.0
p27;45;1;-0.0
p28;45;1;-0.0
p1;46;1;6699.628000000001
p2;46;1;-0.0
p3;46;1;-0.0
p4;46;1;-0.0
p5;46;1;-0.0
p6;46;1;-0.0
p7;46;1;22378.877
p8;46;1;-0.0
p9;46;1;-0.0
p10;46;1;-0.0
p11;46;1;-0.0
p12;46;1;-0.0
p13;46;1;-0.0
p14;46;1;-0.0
p15;46;1;27190.020000000004
p16;46;1;-0.0
p17;46;1;20853.237
p18;46;1;-0.0
p19;46;1;-0.0
p20;46;1;-0.0
p21;46;1;-0.0
p22;46;1;-0.0
p23;46;1;-0.0
p24;46;1;69819.98399999998
p25;46;1;-0.0
p26;46;1;-0.0
p27;46;1;-0.0
p28;46;1;-0.0
p1;47;1;6699.628000000001
p2;47;1;-0.0
p3;47;1;41297.28600000001
p4;47;1;-0.0
p5;47;1;-0.0
p6;47;1;-0.0
p7;47;1;-0.0
p8;47;1;-0.0
p9;47;1;-0.0
p10;47;1;-0.0
p11;47;1;2655.9579999999996
p12;47;1;-0.0
p13;47;1;-0.0
p14;47;1;-0.0
p15;47;1;41117.77500000001
p16;47;1;-0.0
p17;47;1;22602.893
p18;47;1;-0.0
p19;47;1;-0.0
p20;47;1;-0.0
p21;47;1;-0.0
p22;47;1;-0.0
p23;47;1;-0.0
p24;47;1;-0.0
p25;47;1;-0.0
p26;47;1;-0.0
p27;47;1;19323.57
p28;47;1;-0.0
p1;48;1;6706.409000000001
p2;48;1;-0.0
p3;48;1;-0.0
p4;48;1;-0.0
p5;48;1;-0.0
p6;48;1;-0.0
p7;48;1;22378.877
p8;48;1;-0.0
p9;48;1;-0.0
p10;48;1;-0.0
p11;48;1;-0.0
p12;48;1;-0.0
p13;48;1;-0.0
p14;48;1;-0.0
p15;48;1;-0.0
p16;48;1;-0.0
p17;48;1;19094.072
p18;48;1;-0.0
p19;48;1;-0.0
p20;48;1;-0.0
p21;48;1;52307.91
p22;48;1;-0.0
p23;48;1;-0.0
p24;48;1;53664.19199999999
p25;48;1;-0.0
p26;48;1;-0.0
p27;48;1;-0.0
p28;48;1;-0.0
p1;49;1;6699.628000000001
p2;49;1;-0.0
p3;49;1;11760.855000000001
p4;49;1;-0.0
p5;49;1;-0.0
p6;49;1;-0.0
p7;49;1;19706.113999999998
p8;49;1;-0.0
p9;49;1;-0.0
p10;49;1;-0.0
p11;49;1;-0.0
p12;49;1;-0.0
p13;49;1;-0.0
p14;49;1;-0.0
p15;49;1;46280.07600000001
p16;49;1;-0.0
p17;49;1;29972.368000000002
p18;49;1;-0.0
p19;49;1;-0.0
p20;49;1;-0.0
p21;49;1;-0.0
p22;49;1;-0.0
p23;49;1;-0.0
p24;49;1;-0.0
p25;49;1;-0.0
p26;49;1;-0.0
p27;49;1;22017.447
p28;49;1;-0.0
p1;50;1;6692.847000000001
p2;50;1;-0.0
p3;50;1;34476.804000000004
p4;50;1;-0.0
p5;50;1;-0.0
p6;50;1;-0.0
p7;50;1;-0.0
p8;50;1;-0.0
p9;50;1;-0.0
p10;50;1;-0.0
p11;50;1;2823.5669999999996
p12;50;1;-0.0
p13;50;1;-0.0
p14;50;1;-0.0
p15;50;1;-0.0
p16;50;1;-0.0
p17;50;1;11734.106
p18;50;1;-0.0
p19;50;1;-0.0
p20;50;1;-0.0
p21;50;1;45887.778000000006
p22;50;1;-0.0
p23;50;1;-0.0
p24;50;1;47293.19999999999
p25;50;1;-0.0
p26;50;1;-0.0
p27;50;1;-0.0
p28;50;1;-0.0
p1;51;1;6692.847000000001
p2;51;1;0.0
p3;51;1;0.0
p4;51;1;-0.0
p5;51;1;1129.4250000000002
p6;51;1;-0.0
p7;51;1;22378.877
p8;51;1;-0.0
p9;51;1;-0.0
p10;51;1;-0.0
p11;51;1;-0.0
p12;51;1;-0.0
p13;51;1;-0.0
p14;51;1;-0.0
p15;51;1;54094.83000000001
p16;51;1;0.0
p17;51;1;20853.237
p18;51;1;0.0
p19;51;1;-0.0
p20;51;1;-0.0
p21;51;1;-0.0
p22;51;1;-0.0
p23;51;1;-0.0
p24;51;1;37856.304
p25;51;1;-0.0
p26;51;1;-0.0
p27;51;1;-0.0
p28;51;1;-0.0
p1;52;1;6699.628000000001
p2;52;1;0.0
p3;52;1;17686.047000000002
p4;52;1;-0.0
p5;52;1;-0.0
p6;52;1;-0.0
p7;52;1;19132.749
p8;52;1;-0.0
p9;52;1;-0.0
p10;52;1;-0.0
p11;52;1;-0.0
p12;52;1;-0.0
p13;52;1;-0.0
p14;52;1;-0.0
p15;52;1;-0.0
p16;52;1;-0.0
p17;52;1;20853.237
p18;52;1;-0.0
p19;52;1;-0.0
p20;52;1;-0.0
p21;52;1;41118.867000000006
p22;52;1;-0.0
p23;52;1;-0.0
p24;52;1;42574.75199999999
p25;52;1;-0.0
p26;52;1;-0.0
p27;52;1;-0.0
p28;52;1;-0.0
p1;53;1;6706.409000000001
p2;53;1;-0.0
p3;53;1;25938.993000000002
p4;53;1;-0.0
p5;53;1;-0.0
p6;53;1;-0.0
p7;53;1;1975.904
p8;53;1;-0.0
p9;53;1;-0.0
p10;53;1;-0.0
p11;53;1;-0.0
p12;53;1;-0.0
p13;53;1;-0.0
p14;53;1;-0.0
p15;53;1;28330.860000000004
p16;53;1;0.0
p17;53;1;20862.746
p18;53;1;0.0
p19;53;1;-0.0
p20;53;1;-0.0
p21;53;1;17897.850000000002
p22;53;1;-0.0
p23;53;1;-0.0
p24;53;1;14155.343999999997
p25;53;1;-0.0
p26;53;1;-0.0
p27;53;1;24501.906
p28;53;1;-0.0
p1;54;1;6692.847000000001
p2;54;1;-0.0
p3;54;1;9433.101
p4;54;1;-0.0
p5;54;1;-0.0
p6;54;1;-0.0
p7;54;1;17271.518
p8;54;1;-0.0
p9;54;1;-0.0
p10;54;1;-0.0
p11;54;1;889.617
p12;54;1;-0.0
p13;54;1;-0.0
p14;54;1;-0.0
p15;54;1;28330.860000000004
p16;54;1;0.0
p17;54;1;20853.237
p18;54;1;0.0
p19;54;1;-0.0
p20;54;1;-0.0
p21;54;1;20068.686
p22;54;1;-0.0
p23;54;1;-0.0
p24;54;1;42574.75199999999
p25;54;1;-0.0
p26;54;1;-0.0
p27;54;1;-0.0
p28;54;1;-0.0
p1;55;1;6699.628000000001
p2;55;1;-0.0
p3;55;1;17686.047000000002
p4;55;1;-0.0
p5;55;1;-0.0
p6;55;1;-0.0
p7;55;1;12790.449999999999
p8;55;1;-0.0
p9;55;1;-0.0
p10;55;1;-0.0
p11;55;1;1340.8719999999998
p12;55;1;-0.0
p13;55;1;-0.0
p14;55;1;-0.0
p15;55;1;36392.796
p16;55;1;0.0
p17;55;1;20853.237
p18;55;1;0.0
p19;55;1;-0.0
p20;55;1;-0.0
p21;55;1;3949.074
p22;55;1;-0.0
p23;55;1;-0.0
p24;55;1;42639.98399999999
p25;55;1;-0.0
p26;55;1;-0.0
p27;55;1;-0.0
p28;55;1;-0.0
p1;56;1;6699.628000000001
p2;56;1;0.0
p3;56;1;17686.047000000002
p4;56;1;-0.0
p5;56;1;-0.0
p6;56;1;-0.0
p7;56;1;12790.449999999999
p8;56;1;-0.0
p9;56;1;-0.0
p10;56;1;-0.0
p11;56;1;425.46899999999994
p12;56;1;-0.0
p13;56;1;-0.0
p14;56;1;-0.0
p15;56;1;20278.431000000004
p16;56;1;0.0
p17;56;1;20853.237
p18;56;1;-0.0
p19;56;1;-0.0
p20;56;1;-0.0
p21;56;1;24479.640000000003
p22;56;1;-0.0
p23;56;1;-0.0
p24;56;1;33300.935999999994
p25;56;1;-0.0
p26;56;1;-0.0
p27;56;1;8062.593
p28;56;1;-0.0
p1;57;1;3749.8930000000005
p2;57;1;-0.0
p3;57;1;10898.121000000001
p4;57;1;-0.0
p5;57;1;-0.0
p6;57;1;-0.0
p7;57;1;-0.0
p8;57;1;-0.0
p9;57;1;-0.0
p10;57;1;-0.0
p11;57;1;116.03699999999999
p12;57;1;-0.0
p13;57;1;-0.0
p14;57;1;-0.0
p15;57;1;26172.771000000004
p16;57;1;-0.0
p17;57;1;44188.323000000004
p18;57;1;-0.0
p19;57;1;-0.0
p20;57;1;-0.0
p21;57;1;-0.0
p22;57;1;-0.0
p23;57;1;-0.0
p24;57;1;55642.89599999999
p25;57;1;-0.0
p26;57;1;-0.0
p27;57;1;5530.539
p28;57;1;-0.0
p1;58;1;6.167283572722227e-12
p2;58;1;-0.0
p3;58;1;17743.020000000062
p4;58;1;-0.0
p5;58;1;-0.0
p6;58;1;-0.0
p7;58;1;-0.0
p8;58;1;-0.0
p9;58;1;-0.0
p10;58;1;-0.0
p11;58;1;283.64599999999996
p12;58;1;-0.0
p13;58;1;-0.0
p14;58;1;-0.0
p15;58;1;74011.99499999994
p16;58;1;-0.0
p17;58;1;-0.0
p18;58;1;-0.0
p19;58;1;-0.0
p20;58;1;-0.0
p21;58;1;-0.0
p22;58;1;-0.0
p23;58;1;-0.0
p24;58;1;54501.33599999999
p25;58;1;-0.0
p26;58;1;-0.0
p27;58;1;-0.0
p28;58;1;-0.0
p1;59;1;13175.483000000002
p2;59;1;-0.0
p3;59;1;17743.020000000004
p4;59;1;-0.0
p5;59;1;-0.0
p6;59;1;-0.0
p7;59;1;18577.025999999998
p8;59;1;-0.0
p9;59;1;-0.0
p10;59;1;-0.0
p11;59;1;-0.0
p12;59;1;-0.0
p13;59;1;-0.0
p14;59;1;-0.0
p15;59;1;-0.0
p16;59;1;-0.0
p17;59;1;44188.323000000004
p18;59;1;-0.0
p19;59;1;-0.0
p20;59;1;-0.0
p21;59;1;-0.0
p22;59;1;-0.0
p23;59;1;-0.0
p24;59;1;44836.12799999999
p25;59;1;-0.0
p26;59;1;-0.0
p27;59;1;-0.0
p28;59;1;-0.0
p1;60;1;278.021
p2;60;1;-0.0
p3;60;1;35486.04000000001
p4;60;1;-0.0
p5;60;1;-0.0
p6;60;1;-0.0
p7;60;1;-0.0
p8;60;1;-0.0
p9;60;1;-0.0
p10;60;1;-0.0
p11;60;1;51.571999999999996
p12;60;1;-0.0
p13;60;1;-0.0
p14;60;1;-0.0
p15;60;1;4506.318000000001
p16;60;1;-0.0
p17;60;1;-0.0
p18;60;1;-0.0
p19;60;1;-0.0
p20;60;1;-0.0
p21;60;1;76187.106
p22;60;1;-0.0
p23;60;1;-0.0
p24;60;1;-0.0
p25;60;1;-0.0
p26;60;1;-0.0
p27;60;1;33535.437
p28;60;1;-0.0
p1;61;1;6726.752
p2;61;1;-0.0
p3;61;1;-0.0
p4;61;1;-0.0
p5;61;1;-0.0
p6;61;1;-0.0
p7;61;1;14801.637999999999
p8;61;1;-0.0
p9;61;1;-0.0
p10;61;1;-0.0
p11;61;1;335.21799999999996
p12;61;1;-0.0
p13;61;1;-0.0
p14;61;1;-0.0
p15;61;1;52345.54200000001
p16;61;1;-0.0
p17;61;1;44188.323000000004
p18;61;1;-0.0
p19;61;1;-0.0
p20;61;1;-0.0
p21;61;1;-0.0
p22;61;1;-0.0
p23;61;1;-0.0
p24;61;1;23385.671999999995
p25;61;1;-0.0
p26;61;1;-0.0
p27;61;1;-0.0
p28;61;1;-0.0
p1;62;1;6733.533
p2;62;1;-0.0
p3;62;1;35486.04000000001
p4;62;1;-0.0
p5;62;1;-0.0
p6;62;1;-0.0
p7;62;1;-0.0
p8;62;1;-0.0
p9;62;1;-0.0
p10;62;1;-0.0
p11;62;1;386.78999999999996
p12;62;1;-0.0
p13;62;1;-0.0
p14;62;1;-0.0
p15;62;1;-0.0
p16;62;1;-0.0
p17;62;1;-0.0
p18;62;1;-0.0
p19;62;1;-0.0
p20;62;1;-0.0
p21;62;1;64605.465000000004
p22;62;1;-0.0
p23;62;1;-0.0
p24;62;1;43727.183999999994
p25;62;1;-0.0
p26;62;1;-0.0
p27;62;1;-0.0
p28;62;1;-0.0
p1;63;1;6726.752
p2;63;1;-0.0
p3;63;1;-0.0
p4;63;1;-0.0
p5;63;1;-0.0
p6;63;1;-0.0
p7;63;1;36236.668
p8;63;1;-0.0
p9;63;1;-0.0
p10;63;1;-0.0
p11;63;1;193.39499999999998
p12;63;1;-0.0
p13;63;1;-0.0
p14;63;1;-0.0
p15;63;1;33017.811
p16;63;1;-0.0
p17;63;1;22089.407
p18;63;1;-0.0
p19;63;1;-0.0
p20;63;1;-0.0
p21;63;1;-0.0
p22;63;1;-0.0
p23;63;1;-0.0
p24;63;1;44455.60799999999
p25;63;1;-0.0
p26;63;1;-0.0
p27;63;1;-0.0
p28;63;1;-0.0
p1;64;1;6719.9710000000005
p2;64;1;-0.0
p3;64;1;17743.020000000004
p4;64;1;-0.0
p5;64;1;-0.0
p6;64;1;-0.0
p7;64;1;-0.0
p8;64;1;-0.0
p9;64;1;-0.0
p10;64;1;-0.0
p11;64;1;-0.0
p12;64;1;-0.0
p13;64;1;-0.0
p14;64;1;-0.0
p15;64;1;29405.151000000005
p16;64;1;-0.0
p17;64;1;44188.323000000004
p18;64;1;-0.0
p19;64;1;-0.0
p20;64;1;-0.0
p21;64;1;-0.0
p22;64;1;-0.0
p23;64;1;-0.0
p24;64;1;21559.175999999996
p25;64;1;-0.0
p26;64;1;-0.0
p27;64;1;20047.014
p28;64;1;-0.0
p1;65;1;6726.752
p2;65;1;-0.0
p3;65;1;36340.635
p4;65;1;-0.0
p5;65;1;-0.0
p6;65;1;-0.0
p7;65;1;-0.0
p8;65;1;-0.0
p9;65;1;-0.0
p10;65;1;-0.0
p11;65;1;-0.0
p12;65;1;-0.0
p13;65;1;-0.0
p14;65;1;-0.0
p15;65;1;22940.391000000003
p16;65;1;-0.0
p17;65;1;-0.0
p18;65;1;-0.0
p19;65;1;-0.0
p20;65;1;-0.0
p21;65;1;-0.0
p22;65;1;-0.0
p23;65;1;-0.0
p24;65;1;77517.35999999999
p25;65;1;-0.0
p26;65;1;-0.0
p27;65;1;-0.0
p28;65;1;-0.0
p1;66;1;6726.752
p2;66;1;-0.0
p3;66;1;-0.0
p4;66;1;-0.0
p5;66;1;-0.0
p6;66;1;-0.0
p7;66;1;28227.2
p8;66;1;-0.0
p9;66;1;-0.0
p10;66;1;-0.0
p11;66;1;193.39499999999998
p12;66;1;-0.0
p13;66;1;-0.0
p14;66;1;-0.0
p15;66;1;19327.731000000003
p16;66;1;-0.0
p17;66;1;31246.574
p18;66;1;-0.0
p19;66;1;-0.0
p20;66;1;-0.0
p21;66;1;51107.022000000004
p22;66;1;-0.0
p23;66;1;-0.0
p24;66;1;-0.0
p25;66;1;-0.0
p26;66;1;-0.0
p27;66;1;9975.912
p28;66;1;-0.0
p1;67;1;6719.9710000000005
p2;67;1;-0.0
p3;67;1;34639.584
p4;67;1;-0.0
p5;67;1;-0.0
p6;67;1;-0.0
p7;67;1;-0.0
p8;67;1;-0.0
p9;67;1;-0.0
p10;67;1;-0.0
p11;67;1;-0.0
p12;67;1;-0.0
p13;67;1;-0.0
p14;67;1;-0.0
p15;67;1;27769.947000000004
p16;67;1;-0.0
p17;67;1;12941.749
p18;67;1;-0.0
p19;67;1;-0.0
p20;67;1;-0.0
p21;67;1;-0.0
p22;67;1;-0.0
p23;67;1;-0.0
p24;67;1;59480.71199999999
p25;67;1;-0.0
p26;67;1;-0.0
p27;67;1;-0.0
p28;67;1;-0.0
p1;68;1;6726.752
p2;68;1;-0.0
p3;68;1;-0.0
p4;68;1;-0.0
p5;68;1;-0.0
p6;68;1;-0.0
p7;68;1;23499.144
p8;68;1;-0.0
p9;68;1;-0.0
p10;68;1;-0.0
p11;68;1;-0.0
p12;68;1;-0.0
p13;68;1;-0.0
p14;68;1;-0.0
p15;68;1;24575.595000000005
p16;68;1;-0.0
p17;68;1;22089.407
p18;68;1;-0.0
p19;68;1;-0.0
p20;68;1;-0.0
p21;68;1;43058.763
p22;68;1;-0.0
p23;68;1;-0.0
p24;68;1;14535.863999999998
p25;68;1;-0.0
p26;68;1;-0.0
p27;68;1;13041.03
p28;68;1;-0.0
p1;69;1;6726.752
p2;69;1;-0.0
p3;69;1;17743.020000000004
p4;69;1;-0.0
p5;69;1;-0.0
p6;69;1;-0.0
p7;69;1;13884.253999999999
p8;69;1;-0.0
p9;69;1;-0.0
p10;69;1;-0.0
p11;69;1;-0.0
p12;69;1;-0.0
p13;69;1;-0.0
p14;69;1;-0.0
p15;69;1;27237.555000000004
p16;69;1;-0.0
p17;69;1;22089.407
p18;69;1;-0.0
p19;69;1;-0.0
p20;69;1;-0.0
p21;69;1;2494.152
p22;69;1;-0.0
p23;69;1;-0.0
p24;69;1;52729.19999999999
p25;69;1;-0.0
p26;69;1;-0.0
p27;69;1;-0.0
p28;69;1;-0.0
p1;70;1;6726.752
p2;70;1;-0.0
p3;70;1;17743.020000000004
p4;70;1;-0.0
p5;70;1;-0.0
p6;70;1;-0.0
p7;70;1;13884.253999999999
p8;70;1;-0.0
p9;70;1;-0.0
p10;70;1;-0.0
p11;70;1;-0.0
p12;70;1;-0.0
p13;70;1;-0.0
p14;70;1;-0.0
p15;70;1;25107.987000000005
p16;70;1;-0.0
p17;70;1;22089.407
p18;70;1;-0.0
p19;70;1;-0.0
p20;70;1;-0.0
p21;70;1;22655.214
p22;70;1;-0.0
p23;70;1;-0.0
p24;70;1;33746.687999999995
p25;70;1;-0.0
p26;70;1;-0.0
p27;70;1;2132.256
p28;70;1;-0.0
p1;71;1;6747.095
p2;71;1;-0.0
p3;71;1;-0.0
p4;71;1;-0.0
p5;71;1;15099.700000000004
p6;71;1;-0.0
p7;71;1;-0.0
p8;71;1;-0.0
p9;71;1;-0.0
p10;71;1;-0.0
p11;71;1;-0.0
p12;71;1;-0.0
p13;71;1;-0.0
p14;71;1;-0.0
p15;71;1;29557.263000000006
p16;71;1;-0.0
p17;71;1;56939.892
p18;71;1;-0.0
p19;71;1;-0.0
p20;71;1;-0.0
p21;71;1;32169.942000000003
p22;71;1;-0.0
p23;71;1;-0.0
p24;71;1;4935.887999999999
p25;71;1;-0.0
p26;71;1;-0.0
p27;71;1;1751.496
p28;71;1;-0.0
p1;72;1;6740.314
p2;72;1;-0.0
p3;72;1;29560.848000000005
p4;72;1;-0.0
p5;72;1;-0.0
p6;72;1;-0.0
p7;72;1;2672.763
p8;72;1;-0.0
p9;72;1;-0.0
p10;72;1;-0.0
p11;72;1;-0.0
p12;72;1;-0.0
p13;72;1;-0.0
p14;72;1;-0.0
p15;72;1;44635.365000000005
p16;72;1;-0.0
p17;72;1;-0.0
p18;72;1;-0.0
p19;72;1;-0.0
p20;72;1;-0.0
p21;72;1;-0.0
p22;72;1;-0.0
p23;72;1;-0.0
p24;72;1;58447.87199999999
p25;72;1;-0.0
p26;72;1;-0.0
p27;72;1;-0.0
p28;72;1;-0.0
p1;73;1;6740.314
p2;73;1;-0.0
p3;73;1;43413.42600000001
p4;73;1;-0.0
p5;73;1;-0.0
p6;73;1;-0.0
p7;73;1;-0.0
p8;73;1;-0.0
p9;73;1;-0.0
p10;73;1;-0.0
p11;73;1;-0.0
p12;73;1;-0.0
p13;73;1;-0.0
p14;73;1;-0.0
p15;73;1;7881.303000000001
p16;73;1;-0.0
p17;73;1;-0.0
p18;73;1;-0.0
p19;73;1;-0.0
p20;73;1;-0.0
p21;73;1;43347.438
p22;73;1;-0.0
p23;73;1;-0.0
p24;73;1;44455.60799999999
p25;73;1;-0.0
p26;73;1;-0.0
p27;73;1;-0.0
p28;73;1;-0.0
p1;74;1;6028.309
p2;74;1;-0.0
p3;74;1;-0.0
p4;74;1;-0.0
p5;74;1;-0.0
p6;74;1;-0.0
p7;74;1;40320.791
p8;74;1;-0.0
p9;74;1;-0.0
p10;74;1;-0.0
p11;74;1;3029.8549999999996
p12;74;1;-0.0
p13;74;1;-0.0
p14;74;1;-0.0
p15;74;1;22959.405000000002
p16;74;1;-0.0
p17;74;1;-0.0
p18;74;1;-0.0
p19;74;1;-0.0
p20;74;1;-0.0
p21;74;1;-0.0
p22;74;1;-0.0
p23;74;1;-0.0
p24;74;1;74908.07999999999
p25;74;1;-0.0
p26;74;1;-0.0
p27;74;1;-0.0
p28;74;1;-0.0
p1;75;1;6740.314
p2;75;1;-0.0
p3;75;1;15968.718000000003
p4;75;1;-0.0
p5;75;1;-0.0
p6;75;1;-0.0
p7;75;1;-0.0
p8;75;1;-0.0
p9;75;1;-0.0
p10;75;1;-0.0
p11;75;1;-0.0
p12;75;1;-0.0
p13;75;1;-0.0
p14;75;1;-0.0
p15;75;1;46289.583000000006
p16;75;1;-0.0
p17;75;1;68227.075
p18;75;1;-0.0
p19;75;1;-0.0
p20;75;1;-0.0
p21;75;1;-0.0
p22;75;1;-0.0
p23;75;1;-0.0
p24;75;1;-0.0
p25;75;1;-0.0
p26;75;1;-0.0
p27;75;1;-0.0
p28;75;1;-0.0
p1;76;1;6747.095
p2;76;1;-0.0
p3;76;1;-0.0
p4;76;1;-0.0
p5;76;1;-0.0
p6;76;1;-0.0
p7;76;1;28262.484
p8;76;1;-0.0
p9;76;1;-0.0
p10;76;1;-0.0
p11;76;1;-0.0
p12;76;1;-0.0
p13;76;1;-0.0
p14;76;1;-0.0
p15;76;1;6217.578000000001
p16;76;1;-0.0
p17;76;1;-0.0
p18;76;1;-0.0
p19;76;1;-0.0
p20;76;1;-0.0
p21;76;1;32874.309
p22;76;1;-0.0
p23;76;1;-0.0
p24;76;1;79365.59999999999
p25;76;1;-0.0
p26;76;1;-0.0
p27;76;1;-0.0
p28;76;1;-0.0
p1;77;1;6747.095
p2;77;1;-0.0
p3;77;1;31123.536000000004
p4;77;1;-0.0
p5;77;1;-0.0
p6;77;1;-0.0
p7;77;1;-0.0
p8;77;1;-0.0
p9;77;1;-0.0
p10;77;1;-0.0
p11;77;1;-0.0
p12;77;1;-0.0
p13;77;1;-0.0
p14;77;1;-0.0
p15;77;1;40414.257000000005
p16;77;1;-0.0
p17;77;1;42391.122
p18;77;1;-0.0
p19;77;1;-0.0
p20;77;1;-0.0
p21;77;1;-0.0
p22;77;1;-0.0
p23;77;1;-0.0
p24;77;1;-0.0
p25;77;1;-0.0
p26;77;1;-0.0
p27;77;1;14011.968
p28;77;1;-0.0
p1;78;1;6740.314
p2;78;1;-0.0
p3;78;1;-0.0
p4;78;1;-0.0
p5;78;1;5565.725000000001
p6;78;1;-0.0
p7;78;1;24266.571
p8;78;1;-0.0
p9;78;1;-0.0
p10;78;1;-0.0
p11;78;1;-0.0
p12;78;1;-0.0
p13;78;1;-0.0
p14;78;1;-0.0
p15;78;1;32380.842000000004
p16;78;1;-0.0
p17;78;1;-0.0
p18;78;1;-0.0
p19;78;1;-0.0
p20;78;1;-0.0
p21;78;1;11754.846000000001
p22;78;1;-0.0
p23;78;1;-0.0
p24;78;1;68319.64799999999
p25;78;1;-0.0
p26;78;1;-0.0
p27;78;1;-0.0
p28;78;1;-0.0
p1;79;1;6740.314
p2;79;1;-0.0
p3;79;1;42054.213
p4;79;1;-0.0
p5;79;1;-0.0
p6;79;1;-0.0
p7;79;1;-0.0
p8;79;1;-0.0
p9;79;1;-0.0
p10;79;1;-0.0
p11;79;1;-0.0
p12;79;1;-0.0
p13;79;1;-0.0
p14;79;1;-0.0
p15;79;1;5970.396000000001
p16;79;1;-0.0
p17;79;1;-0.0
p18;79;1;-0.0
p19;79;1;-0.0
p20;79;1;-0.0
p21;79;1;79812.864
p22;79;1;-0.0
p23;79;1;-0.0
p24;79;1;4250.951999999999
p25;79;1;-0.0
p26;79;1;-0.0
p27;79;1;8643.252
p28;79;1;-0.0
p1;80;1;6747.095
p2;80;1;-0.0
p3;80;1;-0.0
p4;80;1;-0.0
p5;80;1;2828.6500000000005
p6;80;1;-0.0
p7;80;1;23525.607
p8;80;1;-0.0
p9;80;1;-0.0
p10;80;1;-0.0
p11;80;1;-0.0
p12;80;1;-0.0
p13;80;1;-0.0
p14;80;1;-0.0
p15;80;1;29357.616000000005
p16;80;1;-0.0
p17;80;1;22117.934
p18;80;1;-0.0
p19;80;1;-0.0
p20;80;1;-0.0
p21;80;1;17978.679
p22;80;1;-0.0
p23;80;1;-0.0
p24;80;1;40128.551999999996
p25;80;1;-0.0
p26;80;1;-0.0
p27;80;1;3788.562
p28;80;1;-0.0
p1;81;1;6747.095
p2;81;1;-0.0
p3;81;1;-0.0
p4;81;1;-0.0
p5;81;1;11314.600000000002
p6;81;1;-0.0
p7;81;1;25563.257999999998
