k;t;r;value
p28;165;2;0.0
p1;166;2;0.0
p2;166;2;0.0
p3;166;2;138.36300000000003
p4;166;2;0.0
p5;166;2;0.0
p6;166;2;0.0
p7;166;2;6554.003
p8;166;2;0.0
p9;166;2;0.0
p10;166;2;0.0
p11;166;2;0.0
p12;166;2;0.0
p13;166;2;0.0
p14;166;2;0.0
p15;166;2;4648.923000000001
p16;166;2;0.0
p17;166;2;3413.731
p18;166;2;0.0
p19;166;2;0.0
p20;166;2;0.0
p21;166;2;20784.600000000002
p22;166;2;0.0
p23;166;2;-0.0
p24;166;2;14709.815999999997
p25;166;2;0.0
p26;166;2;0.0
p27;166;2;2275.041
p28;166;2;0.0
p1;167;2;0.0
p2;167;2;0.0
p3;167;2;138.36300000000003
p4;167;2;0.0
p5;167;2;0.0
p6;167;2;0.0
p7;167;2;6554.003
p8;167;2;0.0
p9;167;2;0.0
p10;167;2;0.0
p11;167;2;0.0
p12;167;2;0.0
p13;167;2;0.0
p14;167;2;0.0
p15;167;2;4648.923000000001
p16;167;2;0.0
p17;167;2;3413.731
p18;167;2;0.0
p19;167;2;0.0
p20;167;2;0.0
p21;167;2;20784.600000000002
p22;167;2;0.0
p23;167;2;-0.0
p24;167;2;14709.815999999997
p25;167;2;0.0
p26;167;2;0.0
p27;167;2;2275.041
p28;167;2;0.0
p1;168;2;0.0
p2;168;2;0.0
p3;168;2;138.36300000000003
p4;168;2;0.0
p5;168;2;0.0
p6;168;2;0.0
p7;168;2;6554.003
p8;168;2;0.0
p9;168;2;0.0
p10;168;2;0.0
p11;168;2;0.0
p12;168;2;0.0
p13;168;2;0.0
p14;168;2;0.0
p15;168;2;4648.923000000001
p16;168;2;7.473999999999999
p17;168;2;3404.222
p18;168;2;0.0
p19;168;2;0.0
p20;168;2;0.0
p21;168;2;20784.600000000002
p22;168;2;0.0
p23;168;2;-0.0
p24;168;2;14709.815999999997
p25;168;2;0.0
p26;168;2;0.0
p27;168;2;2275.041
p28;168;2;0.0
p1;1;3;0.0
p2;1;3;0.0
p3;1;3;146.502
p4;1;3;0.0
p5;1;3;0.0
p6;1;3;0.0
p7;1;3;6554.003
p8;1;3;0.0
p9;1;3;0.0
p10;1;3;0.0
p11;1;3;0.0
p12;1;3;0.0
p13;1;3;0.0
p14;1;3;0.0
p15;1;3;4648.923000000001
p16;1;3;0.0
p17;1;3;3404.222
p18;1;3;0.0
p19;1;3;0.0
p20;1;3;0.0
p21;1;3;20784.600000000002
p22;1;3;0.0
p23;1;3;-0.0
p24;1;3;14709.815999999997
p25;1;3;0.0
p26;1;3;0.0
p27;1;3;2275.041
p28;1;3;0.0
p1;2;3;0.0
p2;2;3;0.0
p3;2;3;146.502
p4;2;3;0.0
p5;2;3;0.0
p6;2;3;0.0
p7;2;3;6554.003
p8;2;3;0.0
p9;2;3;0.0
p10;2;3;0.0
p11;2;3;0.0
p12;2;3;0.0
p13;2;3;0.0
p14;2;3;0.0
p15;2;3;4648.923000000001
p16;2;3;0.0
p17;2;3;3404.222
p18;2;3;0.0
p19;2;3;0.0
p20;2;3;0.0
p21;2;3;20784.600000000002
p22;2;3;0.0
p23;2;3;-0.0
p24;2;3;14709.815999999997
p25;2;3;0.0
p26;2;3;0.0
p27;2;3;2275.041
p28;2;3;0.0
p1;3;3;0.0
p2;3;3;0.0
p3;3;3;146.502
p4;3;3;0.0
p5;3;3;0.0
p6;3;3;0.0
p7;3;3;6554.003
p8;3;3;0.0
p9;3;3;0.0
p10;3;3;0.0
p11;3;3;0.0
p12;3;3;0.0
p13;3;3;0.0
p14;3;3;0.0
p15;3;3;4648.923000000001
p16;3;3;0.0
p17;3;3;3404.222
p18;3;3;0.0
p19;3;3;0.0
p20;3;3;0.0
p21;3;3;20784.600000000002
p22;3;3;0.0
p23;3;3;-0.0
p24;3;3;14709.815999999997
p25;3;3;0.0
p26;3;3;0.0
p27;3;3;2275.041
p28;3;3;0.0
p1;4;3;0.0
p2;4;3;0.0
p3;4;3;146.502
p4;4;3;0.0
p5;4;3;0.0
p6;4;3;0.0
p7;4;3;6554.003
p8;4;3;0.0
p9;4;3;0.0
p10;4;3;0.0
p11;4;3;0.0
p12;4;3;0.0
p13;4;3;0.0
p14;4;3;0.0
p15;4;3;4648.923000000001
p16;4;3;0.0
p17;4;3;3404.222
p18;4;3;0.0
p19;4;3;0.0
p20;4;3;0.0
p21;4;3;20784.600000000002
p22;4;3;0.0
p23;4;3;-0.0
p24;4;3;14709.815999999997
p25;4;3;0.0
p26;4;3;0.0
p27;4;3;2275.041
p28;4;3;0.0
p1;5;3;0.0
p2;5;3;0.0
p3;5;3;146.502
p4;5;3;0.0
p5;5;3;0.0
p6;5;3;0.0
p7;5;3;6554.003
p8;5;3;0.0
p9;5;3;0.0
p10;5;3;0.0
p11;5;3;0.0
p12;5;3;0.0
p13;5;3;0.0
p14;5;3;0.0
p15;5;3;4648.923000000001
p16;5;3;0.0
p17;5;3;3404.222
p18;5;3;0.0
p19;5;3;0.0
p20;5;3;0.0
p21;5;3;20784.600000000002
p22;5;3;0.0
p23;5;3;-0.0
p24;5;3;14709.815999999997
p25;5;3;0.0
p26;5;3;0.0
p27;5;3;2275.041
p28;5;3;0.0
p1;6;3;0.0
p2;6;3;0.0
p3;6;3;146.502
p4;6;3;0.0
p5;6;3;0.0
p6;6;3;0.0
p7;6;3;6554.003
p8;6;3;0.0
p9;6;3;0.0
p10;6;3;0.0
p11;6;3;0.0
p12;6;3;0.0
p13;6;3;0.0
p14;6;3;0.0
p15;6;3;4648.923000000001
p16;6;3;0.0
p17;6;3;3404.222
p18;6;3;0.0
p19;6;3;0.0
p20;6;3;0.0
p21;6;3;20784.600000000002
p22;6;3;0.0
p23;6;3;-0.0
p24;6;3;14709.815999999997
p25;6;3;0.0
p26;6;3;0.0
p27;6;3;2275.041
p28;6;3;0.0
p1;7;3;0.0
p2;7;3;0.0
p3;7;3;146.502
p4;7;3;0.0
p5;7;3;0.0
p6;7;3;0.0
p7;7;3;6554.003
p8;7;3;0.0
p9;7;3;0.0
p10;7;3;0.0
p11;7;3;0.0
p12;7;3;0.0
p13;7;3;0.0
p14;7;3;0.0
p15;7;3;4648.923000000001
p16;7;3;0.0
p17;7;3;3404.222
p18;7;3;0.0
p19;7;3;0.0
p20;7;3;0.0
p21;7;3;20784.600000000002
p22;7;3;0.0
p23;7;3;-0.0
p24;7;3;14709.815999999997
p25;7;3;0.0
p26;7;3;0.0
p27;7;3;2275.041
p28;7;3;0.0
p1;8;3;0.0
p2;8;3;0.0
p3;8;3;146.502
p4;8;3;0.0
p5;8;3;0.0
p6;8;3;0.0
p7;8;3;6554.003
p8;8;3;0.0
p9;8;3;0.0
p10;8;3;0.0
p11;8;3;0.0
p12;8;3;0.0
p13;8;3;0.0
p14;8;3;0.0
p15;8;3;4648.923000000001
p16;8;3;0.0
p17;8;3;3404.222
p18;8;3;0.0
p19;8;3;0.0
p20;8;3;0.0
p21;8;3;20784.600000000002
p22;8;3;0.0
p23;8;3;-0.0
p24;8;3;14709.815999999997
p25;8;3;0.0
p26;8;3;0.0
p27;8;3;2275.041
p28;8;3;0.0
p1;9;3;0.0
p2;9;3;0.0
p3;9;3;146.502
p4;9;3;0.0
p5;9;3;0.0
p6;9;3;0.0
p7;9;3;6554.003
p8;9;3;0.0
p9;9;3;0.0
p10;9;3;0.0
p11;9;3;0.0
p12;9;3;0.0
p13;9;3;0.0
p14;9;3;0.0
p15;9;3;4648.923000000001
p16;9;3;0.0
p17;9;3;3404.222
p18;9;3;0.0
p19;9;3;0.0
p20;9;3;0.0
p21;9;3;20784.600000000002
p22;9;3;0.0
p23;9;3;-0.0
p24;9;3;14709.815999999997
p25;9;3;0.0
p26;9;3;0.0
p27;9;3;2275.041
p28;9;3;0.0
p1;10;3;0.0
p2;10;3;0.0
p3;10;3;146.502
p4;10;3;0.0
p5;10;3;0.0
p6;10;3;0.0
p7;10;3;6554.003
p8;10;3;0.0
p9;10;3;0.0
p10;10;3;0.0
p11;10;3;0.0
p12;10;3;0.0
p13;10;3;0.0
p14;10;3;0.0
p15;10;3;4648.923000000001
p16;10;3;0.0
p17;10;3;3404.222
p18;10;3;0.0
p19;10;3;0.0
p20;10;3;0.0
p21;10;3;20784.600000000002
p22;10;3;0.0
p23;10;3;-0.0
p24;10;3;14709.815999999997
p25;10;3;0.0
p26;10;3;0.0
p27;10;3;2275.041
p28;10;3;0.0
p1;11;3;0.0
p2;11;3;0.0
p3;11;3;146.502
p4;11;3;0.0
p5;11;3;0.0
p6;11;3;0.0
p7;11;3;6554.003
p8;11;3;0.0
p9;11;3;0.0
p10;11;3;0.0
p11;11;3;0.0
p12;11;3;0.0
p13;11;3;0.0
p14;11;3;0.0
p15;11;3;4648.923000000001
p16;11;3;0.0
p17;11;3;3404.222
p18;11;3;0.0
p19;11;3;0.0
p20;11;3;0.0
p21;11;3;20784.600000000002
p22;11;3;0.0
p23;11;3;-0.0
p24;11;3;14709.815999999997
p25;11;3;0.0
p26;11;3;0.0
p27;11;3;2275.041
p28;11;3;0.0
p1;12;3;0.0
p2;12;3;0.0
p3;12;3;146.502
p4;12;3;0.0
p5;12;3;0.0
p6;12;3;0.0
p7;12;3;6554.003
p8;12;3;0.0
p9;12;3;0.0
p10;12;3;0.0
p11;12;3;0.0
p12;12;3;0.0
p13;12;3;0.0
p14;12;3;0.0
p15;12;3;4648.923000000001
p16;12;3;0.0
p17;12;3;3404.222
p18;12;3;0.0
p19;12;3;0.0
p20;12;3;0.0
p21;12;3;20784.600000000002
p22;12;3;0.0
p23;12;3;-0.0
p24;12;3;14709.815999999997
p25;12;3;0.0
p26;12;3;0.0
p27;12;3;2275.041
p28;12;3;0.0
p1;13;3;0.0
p2;13;3;0.0
p3;13;3;146.502
p4;13;3;0.0
p5;13;3;0.0
p6;13;3;0.0
p7;13;3;6554.003
p8;13;3;0.0
p9;13;3;0.0
p10;13;3;0.0
p11;13;3;0.0
p12;13;3;0.0
p13;13;3;0.0
p14;13;3;0.0
p15;13;3;4648.923000000001
p16;13;3;0.0
p17;13;3;3404.222
p18;13;3;0.0
p19;13;3;0.0
p20;13;3;0.0
p21;13;3;20784.600000000002
p22;13;3;0.0
p23;13;3;-0.0
p24;13;3;14709.815999999997
p25;13;3;0.0
p26;13;3;0.0
p27;13;3;2275.041
p28;13;3;0.0
p1;14;3;0.0
p2;14;3;0.0
p3;14;3;146.502
p4;14;3;0.0
p5;14;3;0.0
p6;14;3;0.0
p7;14;3;6554.003
p8;14;3;0.0
p9;14;3;0.0
p10;14;3;0.0
p11;14;3;0.0
p12;14;3;0.0
p13;14;3;0.0
p14;14;3;0.0
p15;14;3;4648.923000000001
p16;14;3;0.0
p17;14;3;3404.222
p18;14;3;0.0
p19;14;3;0.0
p20;14;3;0.0
p21;14;3;20784.600000000002
p22;14;3;0.0
p23;14;3;-0.0
p24;14;3;14709.815999999997
p25;14;3;0.0
p26;14;3;0.0
p27;14;3;2275.041
p28;14;3;0.0
p1;15;3;0.0
p2;15;3;0.0
p3;15;3;146.502
p4;15;3;0.0
p5;15;3;0.0
p6;15;3;0.0
p7;15;3;6554.003
p8;15;3;0.0
p9;15;3;0.0
p10;15;3;0.0
p11;15;3;0.0
p12;15;3;0.0
p13;15;3;0.0
p14;15;3;0.0
p15;15;3;4648.923000000001
p16;15;3;0.0
p17;15;3;3404.222
p18;15;3;0.0
p19;15;3;0.0
p20;15;3;0.0
p21;15;3;20784.600000000002
p22;15;3;0.0
p23;15;3;-0.0
p24;15;3;14709.815999999997
p25;15;3;0.0
p26;15;3;0.0
p27;15;3;2275.041
p28;15;3;0.0
p1;16;3;0.0
p2;16;3;0.0
p3;16;3;138.36300000000003
p4;16;3;0.0
p5;16;3;0.0
p6;16;3;0.0
p7;16;3;6554.003
p8;16;3;0.0
p9;16;3;0.0
p10;16;3;0.0
p11;16;3;0.0
p12;16;3;0.0
p13;16;3;0.0
p14;16;3;0.0
p15;16;3;4648.923000000001
p16;16;3;7.473999999999999
p17;16;3;3404.222
p18;16;3;0.0
p19;16;3;0.0
p20;16;3;0.0
p21;16;3;20784.600000000002
p22;16;3;0.0
p23;16;3;-0.0
p24;16;3;14709.815999999997
p25;16;3;0.0
p26;16;3;0.0
p27;16;3;2275.041
p28;16;3;0.0
p1;17;3;0.0
p2;17;3;0.0
p3;17;3;146.502
p4;17;3;0.0
p5;17;3;0.0
p6;17;3;0.0
p7;17;3;6554.003
p8;17;3;0.0
p9;17;3;0.0
p10;17;3;0.0
p11;17;3;0.0
p12;17;3;0.0
p13;17;3;0.0
p14;17;3;0.0
p15;17;3;4648.923000000001
p16;17;3;0.0
p17;17;3;3404.222
p18;17;3;0.0
p19;17;3;0.0
p20;17;3;0.0
p21;17;3;20784.600000000002
p22;17;3;0.0
p23;17;3;-0.0
p24;17;3;14709.815999999997
p25;17;3;0.0
p26;17;3;0.0
p27;17;3;2275.041
p28;17;3;0.0
p1;18;3;0.0
p2;18;3;0.0
p3;18;3;146.502
p4;18;3;0.0
p5;18;3;0.0
p6;18;3;0.0
p7;18;3;6554.003
p8;18;3;0.0
p9;18;3;0.0
p10;18;3;0.0
p11;18;3;0.0
p12;18;3;0.0
p13;18;3;0.0
p14;18;3;0.0
p15;18;3;4648.923000000001
p16;18;3;0.0
p17;18;3;3404.222
p18;18;3;0.0
p19;18;3;0.0
p20;18;3;0.0
p21;18;3;20784.600000000002
p22;18;3;0.0
p23;18;3;-0.0
p24;18;3;14709.815999999997
p25;18;3;0.0
p26;18;3;0.0
p27;18;3;2275.041
p28;18;3;0.0
p1;19;3;0.0
p2;19;3;0.0
p3;19;3;138.36300000000003
p4;19;3;0.0
p5;19;3;0.0
p6;19;3;0.0
p7;19;3;6554.003
p8;19;3;0.0
p9;19;3;0.0
p10;19;3;0.0
p11;19;3;0.0
p12;19;3;0.0
p13;19;3;0.0
p14;19;3;9.506
p15;19;3;4648.923000000001
p16;19;3;7.473999999999999
p17;19;3;3394.713
p18;19;3;0.0
p19;19;3;0.0
p20;19;3;0.0
p21;19;3;20784.600000000002
p22;19;3;0.0
p23;19;3;-0.0
p24;19;3;14709.815999999997
p25;19;3;0.0
p26;19;3;0.0
p27;19;3;2275.041
p28;19;3;0.0
p1;20;3;0.0
p2;20;3;0.0
p3;20;3;138.36300000000003
p4;20;3;0.0
p5;20;3;0.0
p6;20;3;0.0
p7;20;3;6554.003
p8;20;3;0.0
p9;20;3;0.0
p10;20;3;0.0
p11;20;3;0.0
p12;20;3;0.0
p13;20;3;0.0
p14;20;3;0.0
p15;20;3;4648.923000000001
p16;20;3;7.473999999999999
p17;20;3;3404.222
p18;20;3;0.0
p19;20;3;0.0
p20;20;3;0.0
p21;20;3;20784.600000000002
p22;20;3;0.0
p23;20;3;-0.0
p24;20;3;14709.815999999997
p25;20;3;0.0
p26;20;3;0.0
p27;20;3;2275.041
p28;20;3;0.0
p1;21;3;0.0
p2;21;3;0.0
p3;21;3;146.502
p4;21;3;0.0
p5;21;3;0.0
p6;21;3;0.0
p7;21;3;6554.003
p8;21;3;0.0
p9;21;3;0.0
p10;21;3;0.0
p11;21;3;0.0
p12;21;3;0.0
p13;21;3;0.0
p14;21;3;0.0
p15;21;3;4648.923000000001
p16;21;3;7.473999999999999
p17;21;3;3404.222
p18;21;3;0.0
p19;21;3;0.0
p20;21;3;0.0
p21;21;3;20784.600000000002
p22;21;3;0.0
p23;21;3;-0.0
p24;21;3;14709.815999999997
p25;21;3;0.0
p26;21;3;0.0
p27;21;3;2265.522
p28;21;3;0.0
p1;22;3;495.01300000000003
p2;22;3;0.0
p3;22;3;6079.8330000000005
p4;22;3;0.0
p5;22;3;0.0
p6;22;3;0.0
p7;22;3;2178.787
p8;22;3;0.0
p9;22;3;0.0
p10;22;3;0.0
p11;22;3;0.0
p12;22;3;0.0
p13;22;3;0.0
p14;22;3;0.0
p15;22;3;0.0
p16;22;3;0.0
p17;22;3;6114.287
p18;22;3;0.0
p19;22;3;0.0
p20;22;3;0.0
p21;22;3;33070.608
p22;22;3;0.0
p23;22;3;-0.0
p24;22;3;0.0
p25;22;3;0.0
p26;22;3;0.0
p27;22;3;4055.094
p28;22;3;0.0
p1;23;3;305.14500000000004
p2;23;3;0.0
p3;23;3;0.0
p4;23;3;0.0
p5;23;3;0.0
p6;23;3;0.0
p7;23;3;9200.303
p8;23;3;0.0
p9;23;3;0.0
p10;23;3;0.0
p11;23;3;0.0
p12;23;3;0.0
p13;23;3;0.0
p14;23;3;0.0
p15;23;3;5856.312000000001
p16;23;3;0.0
p17;23;3;18571.077
p18;23;3;0.0
p19;23;3;0.0
p20;23;3;0.0
p21;23;3;0.0
p22;23;3;0.0
p23;23;3;-0.0
p24;23;3;14601.095999999998
p25;23;3;0.0
p26;23;3;0.0
p27;23;3;0.0
p28;23;3;0.0
p1;24;3;122.058
p2;24;3;0.0
p3;24;3;2108.001
p4;24;3;0.0
p5;24;3;0.0
p6;24;3;0.0
p7;24;3;8000.647
p8;24;3;0.0
p9;24;3;0.0
p10;24;3;0.0
p11;24;3;0.0
p12;24;3;0.0
p13;24;3;0.0
p14;24;3;0.0
p15;24;3;5713.707000000001
p16;24;3;0.0
p17;24;3;4079.3610000000003
p18;24;3;0.0
p19;24;3;0.0
p20;24;3;0.0
p21;24;3;0.0
p22;24;3;0.0
p23;24;3;-0.0
p24;24;3;29604.455999999995
p25;24;3;0.0
p26;24;3;0.0
p27;24;3;599.697
p28;24;3;0.0
p1;25;3;0.0
p2;25;3;0.0
p3;25;3;732.5100000000001
p4;25;3;0.0
p5;25;3;0.0
p6;25;3;0.0
p7;25;3;8759.253
p8;25;3;0.0
p9;25;3;0.0
p10;25;3;0.0
p11;25;3;0.0
p12;25;3;0.0
p13;25;3;0.0
p14;25;3;0.0
p15;25;3;5105.259000000001
p16;25;3;0.0
p17;25;3;0.0
p18;25;3;0.0
p19;25;3;0.0
p20;25;3;0.0
p21;25;3;20034.045000000002
p22;25;3;0.0
p23;25;3;-0.0
p24;25;3;17884.44
p25;25;3;0.0
p26;25;3;0.0
p27;25;3;0.0
p28;25;3;0.0
p1;26;3;0.0
p2;26;3;0.0
p3;26;3;1334.7960000000003
p4;26;3;0.0
p5;26;3;0.0
p6;26;3;0.0
p7;26;3;7206.757
p8;26;3;0.0
p9;26;3;0.0
p10;26;3;0.0
p11;26;3;0.0
p12;26;3;0.0
p13;26;3;0.0
p14;26;3;0.0
p15;26;3;4905.612000000001
p16;26;3;0.0
p17;26;3;1226.661
p18;26;3;0.0
p19;26;3;0.0
p20;26;3;0.0
p21;26;3;0.0
p22;26;3;0.0
p23;26;3;-0.0
p24;26;3;35399.231999999996
p25;26;3;0.0
p26;26;3;0.0
p27;26;3;1123.242
p28;26;3;0.0
p1;27;3;0.0
p2;27;3;0.0
p3;27;3;1049.931
p4;27;3;0.0
p5;27;3;0.0
p6;27;3;0.0
p7;27;3;7374.356
p8;27;3;0.0
p9;27;3;0.0
p10;27;3;0.0
p11;27;3;0.0
p12;27;3;0.0
p13;27;3;0.0
p14;27;3;0.0
p15;27;3;4829.5560000000005
p16;27;3;0.0
p17;27;3;4859.099
p18;27;3;0.0
p19;27;3;0.0
p20;27;3;0.0
p21;27;3;23036.265
p22;27;3;0.0
p23;27;3;-0.0
p24;27;3;9915.263999999997
p25;27;3;0.0
p26;27;3;0.0
p27;27;3;1037.571
p28;27;3;0.0
p1;28;3;0.0
p2;28;3;0.0
p3;28;3;813.9000000000001
p4;28;3;0.0
p5;28;3;0.0
p6;28;3;0.0
p7;28;3;7180.294
p8;28;3;0.0
p9;28;3;0.0
p10;28;3;0.0
p11;28;3;0.0
p12;28;3;0.0
p13;28;3;0.0
p14;28;3;0.0
p15;28;3;4743.993
p16;28;3;0.0
p17;28;3;4507.2660000000005
p18;28;3;0.0
p19;28;3;0.0
p20;28;3;0.0
p21;28;3;22539.744000000002
p22;28;3;0.0
p23;28;3;-0.0
p24;28;3;11132.927999999998
p25;28;3;0.0
p26;28;3;0.0
p27;28;3;1304.103
p28;28;3;0.0
p1;29;3;0.0
p2;29;3;0.0
p3;29;3;586.008
p4;29;3;0.0
p5;29;3;0.0
p6;29;3;0.0
p7;29;3;6986.232
p8;29;3;0.0
p9;29;3;0.0
p10;29;3;0.0
p11;29;3;0.0
p12;29;3;0.0
p13;29;3;0.0
p14;29;3;0.0
p15;29;3;4658.43
p16;29;3;0.0
p17;29;3;4164.942
p18;29;3;0.0
p19;29;3;0.0
p20;29;3;0.0
p21;29;3;24918.426
p22;29;3;0.0
p23;29;3;-0.0
p24;29;3;9632.591999999999
p25;29;3;0.0
p26;29;3;0.0
p27;29;3;1561.116
p28;29;3;0.0
p1;30;3;0.0
p2;30;3;0.0
p3;30;3;366.25500000000005
p4;30;3;0.0
p5;30;3;0.0
p6;30;3;0.0
p7;30;3;6792.17
p8;30;3;0.0
p9;30;3;0.0
p10;30;3;0.0
p11;30;3;0.0
p12;30;3;0.0
p13;30;3;0.0
p14;30;3;0.0
p15;30;3;4620.402000000001
p16;30;3;0.0
p17;30;3;3803.6000000000004
p18;30;3;0.0
p19;30;3;0.0
p20;30;3;0.0
p21;30;3;18648.405000000002
p22;30;3;0.0
p23;30;3;-0.0
p24;30;3;16188.407999999998
p25;30;3;0.0
p26;30;3;0.0
p27;30;3;1856.205
p28;30;3;0.0
p1;31;3;0.0
p2;31;3;0.0
p3;31;3;170.919
p4;31;3;0.0
p5;31;3;0.0
p6;31;3;0.0
p7;31;3;6589.286999999999
p8;31;3;0.0
p9;31;3;0.0
p10;31;3;0.0
p11;31;3;0.0
p12;31;3;0.0
p13;31;3;0.0
p14;31;3;0.0
p15;31;3;4648.923000000001
p16;31;3;0.0
p17;31;3;3461.2760000000003
p18;31;3;0.0
p19;31;3;0.0
p20;31;3;0.0
p21;31;3;20888.523
p22;31;3;0.0
p23;31;3;-0.0
p24;31;3;14535.863999999998
p25;31;3;0.0
p26;31;3;0.0
p27;31;3;2217.927
p28;31;3;0.0
p1;32;3;0.0
p2;32;3;0.0
p3;32;3;146.502
p4;32;3;0.0
p5;32;3;0.0
p6;32;3;0.0
p7;32;3;6554.003
p8;32;3;0.0
p9;32;3;0.0
p10;32;3;0.0
p11;32;3;0.0
p12;32;3;0.0
p13;32;3;0.0
p14;32;3;0.0
p15;32;3;4648.923000000001
p16;32;3;0.0
p17;32;3;3404.222
p18;32;3;0.0
p19;32;3;0.0
p20;32;3;0.0
p21;32;3;20784.600000000002
p22;32;3;0.0
p23;32;3;-0.0
p24;32;3;14709.815999999997
p25;32;3;0.0
p26;32;3;0.0
p27;32;3;2275.041
p28;32;3;0.0
p1;33;3;0.0
p2;33;3;0.0
p3;33;3;146.502
p4;33;3;0.0
p5;33;3;0.0
p6;33;3;0.0
p7;33;3;6554.003
p8;33;3;0.0
p9;33;3;0.0
p10;33;3;0.0
p11;33;3;0.0
p12;33;3;0.0
p13;33;3;0.0
p14;33;3;0.0
p15;33;3;4648.923000000001
p16;33;3;0.0
p17;33;3;3404.222
p18;33;3;0.0
p19;33;3;0.0
p20;33;3;0.0
p21;33;3;20784.600000000002
p22;33;3;0.0
p23;33;3;-0.0
p24;33;3;14709.815999999997
p25;33;3;0.0
p26;33;3;0.0
p27;33;3;2275.041
p28;33;3;0.0
p1;34;3;0.0
p2;34;3;0.0
p3;34;3;146.502
p4;34;3;0.0
p5;34;3;0.0
p6;34;3;0.0
p7;34;3;6554.003
p8;34;3;0.0
p9;34;3;0.0
p10;34;3;0.0
p11;34;3;0.0
p12;34;3;0.0
p13;34;3;0.0
p14;34;3;0.0
p15;34;3;4648.923000000001
p16;34;3;0.0
p17;34;3;3404.222
p18;34;3;0.0
p19;34;3;0.0
p20;34;3;0.0
p21;34;3;20784.600000000002
p22;34;3;0.0
p23;34;3;-0.0
p24;34;3;14709.815999999997
p25;34;3;0.0
p26;34;3;0.0
p27;34;3;2275.041
p28;34;3;0.0
p1;35;3;0.0
p2;35;3;0.0
p3;35;3;146.502
p4;35;3;0.0
p5;35;3;0.0
p6;35;3;0.0
p7;35;3;6554.003
p8;35;3;0.0
p9;35;3;0.0
p10;35;3;0.0
p11;35;3;0.0
p12;35;3;0.0
p13;35;3;0.0
p14;35;3;0.0
p15;35;3;4648.923000000001
p16;35;3;0.0
p17;35;3;3404.222
p18;35;3;0.0
p19;35;3;0.0
p20;35;3;0.0
p21;35;3;20784.600000000002
p22;35;3;0.0
p23;35;3;-0.0
p24;35;3;14709.815999999997
p25;35;3;0.0
p26;35;3;0.0
p27;35;3;2275.041
p28;35;3;0.0
p1;36;3;0.0
p2;36;3;0.0
p3;36;3;146.502
p4;36;3;0.0
p5;36;3;0.0
p6;36;3;0.0
p7;36;3;6554.003
p8;36;3;0.0
p9;36;3;0.0
p10;36;3;0.0
p11;36;3;0.0
p12;36;3;0.0
p13;36;3;0.0
p14;36;3;0.0
p15;36;3;4648.923000000001
p16;36;3;0.0
p17;36;3;3404.222
p18;36;3;0.0
p19;36;3;0.0
p20;36;3;0.0
p21;36;3;20784.600000000002
p22;36;3;0.0
p23;36;3;-0.0
p24;36;3;14709.815999999997
p25;36;3;0.0
p26;36;3;0.0
p27;36;3;2275.041
p28;36;3;0.0
p1;37;3;0.0
p2;37;3;0.0
p3;37;3;146.502
p4;37;3;0.0
p5;37;3;0.0
p6;37;3;0.0
p7;37;3;6554.003
p8;37;3;0.0
p9;37;3;0.0
p10;37;3;0.0
p11;37;3;0.0
p12;37;3;0.0
p13;37;3;0.0
p14;37;3;0.0
p15;37;3;4648.923000000001
p16;37;3;0.0
p17;37;3;3404.222
p18;37;3;0.0
p19;37;3;0.0
p20;37;3;0.0
p21;37;3;20784.600000000002
p22;37;3;0.0
p23;37;3;-0.0
p24;37;3;14709.815999999997
p25;37;3;0.0
p26;37;3;0.0
p27;37;3;2275.041
p28;37;3;0.0
p1;38;3;0.0
p2;38;3;0.0
p3;38;3;146.502
p4;38;3;0.0
p5;38;3;0.0
p6;38;3;0.0
p7;38;3;6554.003
p8;38;3;0.0
p9;38;3;0.0
p10;38;3;0.0
p11;38;3;0.0
p12;38;3;0.0
p13;38;3;0.0
p14;38;3;0.0
p15;38;3;4648.923000000001
p16;38;3;0.0
p17;38;3;3404.222
p18;38;3;0.0
p19;38;3;0.0
p20;38;3;0.0
p21;38;3;20784.600000000002
p22;38;3;0.0
p23;38;3;-0.0
p24;38;3;14709.815999999997
p25;38;3;0.0
p26;38;3;0.0
p27;38;3;2275.041
p28;38;3;0.0
p1;39;3;0.0
p2;39;3;0.0
p3;39;3;138.36300000000003
p4;39;3;0.0
p5;39;3;0.0
p6;39;3;0.0
p7;39;3;6554.003
p8;39;3;0.0
p9;39;3;0.0
p10;39;3;0.0
p11;39;3;0.0
p12;39;3;0.0
p13;39;3;0.0
p14;39;3;0.0
p15;39;3;4648.923000000001
p16;39;3;7.473999999999999
p17;39;3;3404.222
p18;39;3;0.0
p19;39;3;0.0
p20;39;3;0.0
p21;39;3;20784.600000000002
p22;39;3;0.0
p23;39;3;-0.0
p24;39;3;14709.815999999997
p25;39;3;0.0
p26;39;3;0.0
p27;39;3;2275.041
p28;39;3;0.0
p1;40;3;0.0
p2;40;3;0.0
p3;40;3;138.36300000000003
p4;40;3;0.0
p5;40;3;0.0
p6;40;3;0.0
p7;40;3;6554.003
p8;40;3;0.0
p9;40;3;0.0
p10;40;3;0.0
p11;40;3;0.0
p12;40;3;0.0
p13;40;3;0.0
p14;40;3;0.0
p15;40;3;4648.923000000001
p16;40;3;0.0
p17;40;3;3413.731
p18;40;3;0.0
p19;40;3;0.0
p20;40;3;0.0
p21;40;3;20784.600000000002
p22;40;3;0.0
p23;40;3;-0.0
p24;40;3;14709.815999999997
p25;40;3;0.0
p26;40;3;0.0
