k;t;r;value
p18;38;6;-0.0
p19;38;6;-0.0
p20;38;6;-0.0
p21;38;6;-0.0
p22;38;6;-0.0
p23;38;6;-0.0
p24;38;6;9265.0
p25;38;6;-0.0
p26;38;6;-0.0
p27;38;6;-0.0
p28;38;6;-0.0
p1;39;6;1511.0
p2;39;6;-0.0
p3;39;6;-0.0
p4;39;6;-0.0
p5;39;6;3205.0
p6;39;6;-0.0
p7;39;6;3537.0
p8;39;6;-0.0
p9;39;6;-0.0
p10;39;6;-0.0
p11;39;6;-0.0
p12;39;6;-0.0
p13;39;6;-0.0
p14;39;6;-0.0
p15;39;6;4244.0
p16;39;6;-0.0
p17;39;6;3220.0
p18;39;6;-0.0
p19;39;6;-0.0
p20;39;6;-0.0
p21;39;6;-0.0
p22;39;6;-0.0
p23;39;6;-0.0
p24;39;6;4283.0
p25;39;6;-0.0
p26;39;6;-0.0
p27;39;6;-0.0
p28;39;6;-0.0
p1;40;6;1511.0
p2;40;6;-0.0
p3;40;6;4337.0
p4;40;6;-0.0
p5;40;6;-0.0
p6;40;6;-0.0
p7;40;6;1368.0
p8;40;6;-0.0
p9;40;6;-0.0
p10;40;6;-0.0
p11;40;6;-0.0
p12;40;6;-0.0
p13;40;6;-0.0
p14;40;6;-0.0
p15;40;6;3534.0
p16;40;6;-0.0
p17;40;6;3791.0
p18;40;6;-0.0
p19;40;6;-0.0
p20;40;6;-0.0
p21;40;6;3168.0
p22;40;6;-0.0
p23;40;6;-0.0
p24;40;6;2291.0
p25;40;6;-0.0
p26;40;6;-0.0
p27;40;6;-0.0
p28;40;6;-0.0
p1;41;6;1511.0
p2;41;6;-0.0
p3;41;6;-0.0
p4;41;6;-0.0
p5;41;6;2072.0
p6;41;6;-0.0
p7;41;6;3537.0
p8;41;6;-0.0
p9;41;6;-0.0
p10;41;6;-0.0
p11;41;6;-0.0
p12;41;6;1061.0
p13;41;6;-0.0
p14;41;6;-0.0
p15;41;6;3889.0
p16;41;6;-0.0
p17;41;6;2650.0
p18;41;6;-0.0
p19;41;6;-0.0
p20;41;6;-0.0
p21;41;6;-0.0
p22;41;6;-0.0
p23;41;6;-0.0
p24;41;6;5280.0
p25;41;6;-0.0
p26;41;6;-0.0
p27;41;6;-0.0
p28;41;6;-0.0
p1;42;6;1512.0
p2;42;6;-0.0
p3;42;6;3205.0
p4;42;6;-0.0
p5;42;6;-0.0
p6;42;6;-0.0
p7;42;6;1934.0
p8;42;6;-0.0
p9;42;6;-0.0
p10;42;6;-0.0
p11;42;6;126.0
p12;42;6;708.0
p13;42;6;-0.0
p14;42;6;-0.0
p15;42;6;3889.0
p16;42;6;-0.0
p17;42;6;3220.0
p18;42;6;-0.0
p19;42;6;-0.0
p20;42;6;-0.0
p21;42;6;126.0
p22;42;6;-0.0
p23;42;6;-0.0
p24;42;6;5280.0
p25;42;6;-0.0
p26;42;6;-0.0
p27;42;6;-0.0
p28;42;6;-0.0
p1;43;6;1543.0
p2;43;6;-0.0
p3;43;6;-0.0
p4;43;6;-0.0
p5;43;6;-0.0
p6;43;6;-0.0
p7;43;6;2905.0
p8;43;6;-0.0
p9;43;6;-0.0
p10;43;6;-0.0
p11;43;6;-0.0
p12;43;6;1291.0
p13;43;6;-0.0
p14;43;6;-0.0
p15;43;6;4572.0
p16;43;6;-0.0
p17;43;6;-0.0
p18;43;6;-0.0
p19;43;6;-0.0
p20;43;6;-0.0
p21;43;6;-0.0
p22;43;6;-0.0
p23;43;6;-0.0
p24;43;6;9689.0
p25;43;6;-0.0
p26;43;6;-0.0
p27;43;6;-0.0
p28;43;6;-0.0
p1;44;6;1543.0
p2;44;6;-0.0
p3;44;6;5533.0
p4;44;6;-0.0
p5;44;6;-0.0
p6;44;6;-0.0
p7;44;6;-0.0
p8;44;6;-0.0
p9;44;6;-0.0
p10;44;6;-0.0
p11;44;6;-0.0
p12;44;6;3203.0
p13;44;6;-0.0
p14;44;6;-0.0
p15;44;6;8063.0
p16;44;6;-0.0
p17;44;6;1658.0
p18;44;6;-0.0
p19;44;6;-0.0
p20;44;6;-0.0
p21;44;6;-0.0
p22;44;6;-0.0
p23;44;6;-0.0
p24;44;6;-0.0
p25;44;6;-0.0
p26;44;6;-0.0
p27;44;6;-0.0
p28;44;6;-0.0
p1;45;6;509.0
p2;45;6;-0.0
p3;45;6;-0.0
p4;45;6;-0.0
p5;45;6;-0.0
p6;45;6;-0.0
p7;45;6;3574.0
p8;45;6;-0.0
p9;45;6;-0.0
p10;45;6;-0.0
p11;45;6;-0.0
p12;45;6;-0.0
p13;45;6;-0.0
p14;45;6;-0.0
p15;45;6;6507.0
p16;45;6;-0.0
p17;45;6;3259.0
p18;45;6;-0.0
p19;45;6;-0.0
p20;45;6;-0.0
p21;45;6;1543.0
p22;45;6;-0.0
p23;45;6;-0.0
p24;45;6;4608.0
p25;45;6;-0.0
p26;45;6;-0.0
p27;45;6;-0.0
p28;45;6;-0.0
p1;46;6;1544.0
p2;46;6;-0.0
p3;46;6;7028.0
p4;46;6;-0.0
p5;46;6;-0.0
p6;46;6;-0.0
p7;46;6;-0.0
p8;46;6;-0.0
p9;46;6;-0.0
p10;46;6;-0.0
p11;46;6;668.0
p12;46;6;-0.0
p13;46;6;-0.0
p14;46;6;-0.0
p15;46;6;-0.0
p16;46;6;-0.0
p17;46;6;9120.0
p18;46;6;-0.0
p19;46;6;-0.0
p20;46;6;-0.0
p21;46;6;-0.0
p22;46;6;-0.0
p23;46;6;-0.0
p24;46;6;1640.0
p25;46;6;-0.0
p26;46;6;-0.0
p27;46;6;-0.0
p28;46;6;-0.0
p1;47;6;2749.0
p2;47;6;-0.0
p3;47;6;-0.0
p4;47;6;-0.0
p5;47;6;-0.0
p6;47;6;-0.0
p7;47;6;3574.0
p8;47;6;-0.0
p9;47;6;-0.0
p10;47;6;-0.0
p11;47;6;-0.0
p12;47;6;1291.0
p13;47;6;-0.0
p14;47;6;-0.0
p15;47;6;5617.0
p16;47;6;-0.0
p17;47;6;-0.0
p18;47;6;-0.0
p19;47;6;-0.0
p20;47;6;-0.0
p21;47;6;-0.0
p22;47;6;-0.0
p23;47;6;-0.0
p24;47;6;6769.0
p25;47;6;-0.0
p26;47;6;-0.0
p27;47;6;-0.0
p28;47;6;-0.0
p1;48;6;1880.0
p2;48;6;-0.0
p3;48;6;3267.0
p4;48;6;-0.0
p5;48;6;-0.0
p6;48;6;-0.0
p7;48;6;1940.0
p8;48;6;-0.0
p9;48;6;-0.0
p10;48;6;-0.0
p11;48;6;-0.0
p12;48;6;1291.0
p13;48;6;-0.0
p14;48;6;-0.0
p15;48;6;-0.0
p16;48;6;-0.0
p17;48;6;5697.0
p18;48;6;-0.0
p19;48;6;-0.0
p20;48;6;-0.0
p21;48;6;-0.0
p22;48;6;-0.0
p23;48;6;-0.0
p24;48;6;5925.0
p25;48;6;-0.0
p26;48;6;-0.0
p27;48;6;-0.0
p28;48;6;-0.0
p1;49;6;0.0
p2;49;6;-0.0
p3;49;6;-0.0
p4;49;6;-0.0
p5;49;6;2773.0
p6;49;6;-0.0
p7;49;6;3574.0
p8;49;6;-0.0
p9;49;6;-0.0
p10;49;6;-0.0
p11;49;6;-0.0
p12;49;6;-0.0
p13;49;6;-0.0
p14;49;6;-0.0
p15;49;6;-0.0
p16;49;6;-0.0
p17;49;6;-0.0
p18;49;6;-0.0
p19;49;6;-0.0
p20;49;6;-0.0
p21;49;6;-0.0
p22;49;6;-0.0
p23;49;6;-0.0
p24;49;6;13653.0
p25;49;6;-0.0
p26;49;6;-0.0
p27;49;6;-0.0
p28;49;6;-0.0
p1;50;6;1542.0
p2;50;6;-0.0
p3;50;6;11128.0
p4;50;6;-0.0
p5;50;6;-0.0
p6;50;6;-0.0
p7;50;6;-0.0
p8;50;6;-0.0
p9;50;6;-0.0
p10;50;6;-0.0
p11;50;6;-0.0
p12;50;6;1195.0
p13;50;6;-0.0
p14;50;6;-0.0
p15;50;6;4659.0
p16;50;6;-0.0
p17;50;6;1476.0
p18;50;6;-0.0
p19;50;6;-0.0
p20;50;6;-0.0
p21;50;6;-0.0
p22;50;6;-0.0
p23;50;6;-0.0
p24;50;6;-0.0
p25;50;6;-0.0
p26;50;6;-0.0
p27;50;6;-0.0
p28;50;6;-0.0
p1;51;6;1543.0
p2;51;6;-0.0
p3;51;6;-0.0
p4;51;6;-0.0
p5;51;6;-0.0
p6;51;6;-0.0
p7;51;6;1584.0
p8;51;6;-0.0
p9;51;6;-0.0
p10;51;6;-0.0
p11;51;6;-0.0
p12;51;6;1291.0
p13;51;6;-0.0
p14;51;6;-0.0
p15;51;6;3320.0
p16;51;6;-0.0
p17;51;6;6427.0
p18;51;6;-0.0
p19;51;6;-0.0
p20;51;6;-0.0
p21;51;6;-0.0
p22;51;6;-0.0
p23;51;6;-0.0
p24;51;6;5835.0
p25;51;6;-0.0
p26;51;6;-0.0
p27;51;6;-0.0
p28;51;6;-0.0
p1;52;6;3088.0
p2;52;6;-0.0
p3;52;6;3267.0
p4;52;6;-0.0
p5;52;6;-0.0
p6;52;6;-0.0
p7;52;6;1940.0
p8;52;6;-0.0
p9;52;6;-0.0
p10;52;6;-0.0
p11;52;6;-0.0
p12;52;6;2460.0
p13;52;6;-0.0
p14;52;6;-0.0
p15;52;6;6439.0
p16;52;6;-0.0
p17;52;6;90.0
p18;52;6;-0.0
p19;52;6;-0.0
p20;52;6;-0.0
p21;52;6;1517.0
p22;52;6;-0.0
p23;52;6;-0.0
p24;52;6;1199.0
p25;52;6;-0.0
p26;52;6;-0.0
p27;52;6;-0.0
p28;52;6;-0.0
p1;53;6;2492.0
p2;53;6;-0.0
p3;53;6;-0.0
p4;53;6;-0.0
p5;53;6;-0.0
p6;53;6;-0.0
p7;53;6;3574.0
p8;53;6;-0.0
p9;53;6;-0.0
p10;53;6;-0.0
p11;53;6;-0.0
p12;53;6;1412.0
p13;53;6;-0.0
p14;53;6;-0.0
p15;53;6;5530.0
p16;53;6;-0.0
p17;53;6;3366.0
p18;53;6;-0.0
p19;53;6;-0.0
p20;53;6;-0.0
p21;53;6;-0.0
p22;53;6;-0.0
p23;53;6;-0.0
p24;53;6;3626.0
p25;53;6;-0.0
p26;53;6;-0.0
p27;53;6;-0.0
p28;53;6;-0.0
p1;54;6;594.0
p2;54;6;-0.0
p3;54;6;1940.0
p4;54;6;-0.0
p5;54;6;-0.0
p6;54;6;-0.0
p7;54;6;2604.0
p8;54;6;-0.0
p9;54;6;-0.0
p10;54;6;-0.0
p11;54;6;-0.0
p12;54;6;-0.0
p13;54;6;-0.0
p14;54;6;-0.0
p15;54;6;-0.0
p16;54;6;-0.0
p17;54;6;3151.0
p18;54;6;-0.0
p19;54;6;-0.0
p20;54;6;-0.0
p21;54;6;-0.0
p22;54;6;-0.0
p23;54;6;-0.0
p24;54;6;11711.0
p25;54;6;-0.0
p26;54;6;-0.0
p27;54;6;-0.0
p28;54;6;-0.0
p1;55;6;0.0
p2;55;6;-0.0
p3;55;6;-0.0
p4;55;6;-0.0
p5;55;6;4635.0
p6;55;6;-0.0
p7;55;6;4565.0
p8;55;6;-0.0
p9;55;6;-0.0
p10;55;6;-0.0
p11;55;6;-0.0
p12;55;6;-0.0
p13;55;6;-0.0
p14;55;6;-0.0
p15;55;6;3989.0
p16;55;6;-0.0
p17;55;6;3259.0
p18;55;6;-0.0
p19;55;6;-0.0
p20;55;6;-0.0
p21;55;6;3552.0
p22;55;6;-0.0
p23;55;6;-0.0
p24;55;6;-0.0
p25;55;6;-0.0
p26;55;6;-0.0
p27;55;6;-0.0
p28;55;6;-0.0
p1;56;6;1543.0
p2;56;6;-0.0
p3;56;6;5166.0
p4;56;6;-0.0
p5;56;6;-0.0
p6;56;6;-0.0
p7;56;6;-0.0
p8;56;6;-0.0
p9;56;6;-0.0
p10;56;6;-0.0
p11;56;6;264.0
p12;56;6;-0.0
p13;56;6;-0.0
p14;56;6;-0.0
p15;56;6;6191.0
p16;56;6;-0.0
p17;56;6;4813.0
p18;56;6;-0.0
p19;56;6;-0.0
p20;56;6;-0.0
p21;56;6;-0.0
p22;56;6;-0.0
p23;56;6;-0.0
p24;56;6;2023.0
p25;56;6;-0.0
p26;56;6;-0.0
p27;56;6;-0.0
p28;56;6;-0.0
p1;57;6;3850.0
p2;57;6;-0.0
p3;57;6;-0.0
p4;57;6;-0.0
p5;57;6;-0.0
p6;57;6;-0.0
p7;57;6;4000.0
p8;57;6;-0.0
p9;57;6;-0.0
p10;57;6;-0.0
p11;57;6;-0.0
p12;57;6;1291.0
p13;57;6;-0.0
p14;57;6;-0.0
p15;57;6;1788.0
p16;57;6;-0.0
p17;57;6;1704.0
p18;57;6;-0.0
p19;57;6;-0.0
p20;57;6;-0.0
p21;57;6;-0.0
p22;57;6;-0.0
p23;57;6;-0.0
p24;57;6;7367.0
p25;57;6;-0.0
p26;57;6;-0.0
p27;57;6;-0.0
p28;57;6;-0.0
p1;58;6;0.0
p2;58;6;-0.0
p3;58;6;6295.0
p4;58;6;-0.0
p5;58;6;-0.0
p6;58;6;-0.0
p7;58;6;-0.0
p8;58;6;-0.0
p9;58;6;-0.0
p10;58;6;-0.0
p11;58;6;1291.0
p12;58;6;-0.0
p13;58;6;-0.0
p14;58;6;-0.0
p15;58;6;3989.0
p16;58;6;-0.0
p17;58;6;3259.0
p18;58;6;-0.0
p19;58;6;-0.0
p20;58;6;-0.0
p21;58;6;-0.0
p22;58;6;-0.0
p23;58;6;-0.0
p24;58;6;5166.0
p25;58;6;-0.0
p26;58;6;-0.0
p27;58;6;-0.0
p28;58;6;-0.0
p1;59;6;780.0
p2;59;6;-0.0
p3;59;6;-0.0
p4;59;6;-0.0
p5;59;6;239.0
p6;59;6;-0.0
p7;59;6;4281.0
p8;59;6;-0.0
p9;59;6;-0.0
p10;59;6;-0.0
p11;59;6;-0.0
p12;59;6;1734.0
p13;59;6;-0.0
p14;59;6;-0.0
p15;59;6;4370.0
p16;59;6;-0.0
p17;59;6;3259.0
p18;59;6;-0.0
p19;59;6;-0.0
p20;59;6;-0.0
p21;59;6;-0.0
p22;59;6;-0.0
p23;59;6;-0.0
p24;59;6;5337.0
p25;59;6;-0.0
p26;59;6;-0.0
p27;59;6;-0.0
p28;59;6;-0.0
p1;60;6;1543.0
p2;60;6;-0.0
p3;60;6;3267.0
p4;60;6;-0.0
p5;60;6;-0.0
p6;60;6;-0.0
p7;60;6;2263.0
p8;60;6;-0.0
p9;60;6;-0.0
p10;60;6;-0.0
p11;60;6;-0.0
p12;60;6;866.0
p13;60;6;-0.0
p14;60;6;-0.0
p15;60;6;4296.0
p16;60;6;-0.0
p17;60;6;3259.0
p18;60;6;-0.0
p19;60;6;-0.0
p20;60;6;-0.0
p21;60;6;-0.0
p22;60;6;-0.0
p23;60;6;-0.0
p24;60;6;4506.0
p25;60;6;-0.0
p26;60;6;-0.0
p27;60;6;-0.0
p28;60;6;-0.0
p1;61;6;1543.0
p2;61;6;-0.0
p3;61;6;5089.0
p4;61;6;-0.0
p5;61;6;-0.0
p6;61;6;-0.0
p7;61;6;-0.0
p8;61;6;-0.0
p9;61;6;-0.0
p10;61;6;-0.0
p11;61;6;-0.0
p12;61;6;1152.0
p13;61;6;-0.0
p14;61;6;-0.0
p15;61;6;3958.0
p16;61;6;-0.0
p17;61;6;3259.0
p18;61;6;-0.0
p19;61;6;-0.0
p20;61;6;-0.0
p21;61;6;-0.0
p22;61;6;-0.0
p23;61;6;-0.0
p24;61;6;4999.0
p25;61;6;-0.0
p26;61;6;-0.0
p27;61;6;-0.0
p28;61;6;-0.0
p1;62;6;1543.0
p2;62;6;-0.0
p3;62;6;702.0
p4;62;6;-0.0
p5;62;6;1654.0
p6;62;6;-0.0
p7;62;6;3223.0
p8;62;6;-0.0
p9;62;6;-0.0
p10;62;6;-0.0
p11;62;6;-0.0
p12;62;6;464.0
p13;62;6;-0.0
p14;62;6;-0.0
p15;62;6;3714.0
p16;62;6;-0.0
p17;62;6;3259.0
p18;62;6;-0.0
p19;62;6;-0.0
p20;62;6;-0.0
p21;62;6;-0.0
p22;62;6;-0.0
p23;62;6;-0.0
p24;62;6;5441.0
p25;62;6;-0.0
p26;62;6;-0.0
p27;62;6;-0.0
p28;62;6;-0.0
p1;63;6;1542.0
p2;63;6;-0.0
p3;63;6;702.0
p4;63;6;-0.0
p5;63;6;1654.0
p6;63;6;-0.0
p7;63;6;3223.0
p8;63;6;-0.0
p9;63;6;-0.0
p10;63;6;-0.0
p11;63;6;-0.0
p12;63;6;464.0
p13;63;6;-0.0
p14;63;6;-0.0
p15;63;6;3609.0
p16;63;6;-0.0
p17;63;6;3259.0
p18;63;6;-0.0
p19;63;6;-0.0
p20;63;6;-0.0
p21;63;6;1002.0
p22;63;6;-0.0
p23;63;6;-0.0
p24;63;6;4545.0
p25;63;6;-0.0
p26;63;6;-0.0
p27;63;6;-0.0
p28;63;6;-0.0
p1;64;6;1516.0
p2;64;6;-0.0
p3;64;6;-0.0
p4;64;6;-0.0
p5;64;6;5602.0
p6;64;6;-0.0
p7;64;6;9445.0
p8;64;6;-0.0
p9;64;6;-0.0
p10;64;6;-0.0
p11;64;6;-0.0
p12;64;6;-0.0
p13;64;6;-0.0
p14;64;6;-0.0
p15;64;6;1140.0
p16;64;6;836.0
p17;64;6;1461.0
p18;64;6;-0.0
p19;64;6;-0.0
p20;64;6;-0.0
p21;64;6;-0.0
p22;64;6;-0.0
p23;64;6;-0.0
p24;64;6;-0.0
p25;64;6;-0.0
p26;64;6;-0.0
p27;64;6;-0.0
p28;64;6;-0.0
p1;65;6;874.0
p2;65;6;-0.0
p3;65;6;-0.0
p4;65;6;-0.0
p5;65;6;-0.0
p6;65;6;-0.0
p7;65;6;-0.0
p8;65;6;-0.0
p9;65;6;-0.0
p10;65;6;-0.0
p11;65;6;-0.0
p12;65;6;975.0
p13;65;6;-0.0
p14;65;6;-0.0
p15;65;6;6826.0
p16;65;6;-0.0
p17;65;6;6032.0
p18;65;6;-0.0
p19;65;6;-0.0
p20;65;6;-0.0
p21;65;6;-0.0
p22;65;6;-0.0
p23;65;6;-0.0
p24;65;6;5293.0
p25;65;6;-0.0
p26;65;6;-0.0
p27;65;6;-0.0
p28;65;6;-0.0
p1;66;6;1516.0
p2;66;6;-0.0
p3;66;6;5044.0
p4;66;6;-0.0
p5;66;6;-0.0
p6;66;6;-0.0
p7;66;6;-0.0
p8;66;6;-0.0
p9;66;6;-0.0
p10;66;6;-0.0
p11;66;6;-0.0
p12;66;6;1918.0
p13;66;6;-0.0
p14;66;6;-0.0
p15;66;6;-0.0
p16;66;6;937.0
p17;66;6;-0.0
p18;66;6;-0.0
p19;66;6;-0.0
p20;66;6;-0.0
p21;66;6;-0.0
p22;66;6;-0.0
p23;66;6;-0.0
p24;66;6;10585.0
p25;66;6;-0.0
p26;66;6;-0.0
p27;66;6;-0.0
p28;66;6;-0.0
p1;67;6;1516.0
p2;67;6;-0.0
p3;67;6;5445.0
p4;67;6;-0.0
p5;67;6;-0.0
p6;67;6;-0.0
p7;67;6;-0.0
p8;67;6;-0.0
p9;67;6;-0.0
p10;67;6;-0.0
p11;67;6;1784.0
p12;67;6;2212.0
p13;67;6;-0.0
p14;67;6;-0.0
p15;67;6;9043.0
p16;67;6;-0.0
p17;67;6;-0.0
p18;67;6;-0.0
p19;67;6;-0.0
p20;67;6;-0.0
p21;67;6;-0.0
p22;67;6;-0.0
p23;67;6;-0.0
p24;67;6;-0.0
p25;67;6;-0.0
p26;67;6;-0.0
p27;67;6;-0.0
p28;67;6;-0.0
p1;68;6;1515.0
p2;68;6;-0.0
p3;68;6;-0.0
p4;68;6;-0.0
p5;68;6;-0.0
p6;68;6;-0.0
p7;68;6;647.0
p8;68;6;-0.0
p9;68;6;-0.0
p10;68;6;-0.0
p11;68;6;-0.0
p12;68;6;1639.0
p13;68;6;-0.0
p14;68;6;-0.0
p15;68;6;-0.0
p16;68;6;2602.0
p17;68;6;-0.0
p18;68;6;-0.0
p19;68;6;-0.0
p20;68;6;-0.0
p21;68;6;-0.0
p22;68;6;-0.0
p23;68;6;-0.0
p24;68;6;13597.0
p25;68;6;-0.0
p26;68;6;-0.0
p27;68;6;-0.0
p28;68;6;-0.0
p1;69;6;1515.0
p2;69;6;-0.0
p3;69;6;8782.0
p4;69;6;-0.0
p5;69;6;-0.0
p6;69;6;-0.0
p7;69;6;-0.0
p8;69;6;-0.0
p9;69;6;-0.0
p10;69;6;-0.0
p11;69;6;-0.0
p12;69;6;-0.0
p13;69;6;-0.0
p14;69;6;-0.0
p15;69;6;-0.0
p16;69;6;-0.0
p17;69;6;9703.0
p18;69;6;-0.0
p19;69;6;-0.0
p20;69;6;-0.0
p21;69;6;-0.0
p22;69;6;-0.0
p23;69;6;-0.0
p24;69;6;-0.0
p25;69;6;-0.0
p26;69;6;-0.0
p27;69;6;-0.0
p28;69;6;-0.0
p1;70;6;1516.0
p2;70;6;-0.0
p3;70;6;-0.0
p4;70;6;-0.0
p5;70;6;-0.0
p6;70;6;-0.0
p7;70;6;4610.0
p8;70;6;-0.0
p9;70;6;-0.0
p10;70;6;-0.0
p11;70;6;-0.0
p12;70;6;4824.0
p13;70;6;-0.0
p14;70;6;-0.0
p15;70;6;7763.0
p16;70;6;-0.0
p17;70;6;-0.0
p18;70;6;-0.0
p19;70;6;-0.0
p20;70;6;-0.0
p21;70;6;-0.0
p22;70;6;-0.0
p23;70;6;-0.0
p24;70;6;1287.0
p25;70;6;-0.0
p26;70;6;-0.0
p27;70;6;-0.0
p28;70;6;-0.0
p1;71;6;1515.0
p2;71;6;-0.0
p3;71;6;-0.0
p4;71;6;-0.0
p5;71;6;-0.0
p6;71;6;-0.0
p7;71;6;7900.0
p8;71;6;-0.0
p9;71;6;-0.0
p10;71;6;-0.0
p11;71;6;-0.0
p12;71;6;-0.0
p13;71;6;-0.0
p14;71;6;-0.0
p15;71;6;-0.0
p16;71;6;-0.0
p17;71;6;-0.0
p18;71;6;-0.0
p19;71;6;-0.0
p20;71;6;-0.0
p21;71;6;-0.0
p22;71;6;-0.0
p23;71;6;-0.0
p24;71;6;10585.0
p25;71;6;-0.0
p26;71;6;-0.0
p27;71;6;-0.0
p28;71;6;-0.0
p1;72;6;1515.0
p2;72;6;-0.0
p3;72;6;3848.0
p4;72;6;-0.0
p5;72;6;-0.0
p6;72;6;-0.0
p7;72;6;-0.0
p8;72;6;-0.0
p9;72;6;-0.0
p10;72;6;-0.0
p11;72;6;2373.0
p12;72;6;-0.0
p13;72;6;-0.0
p14;72;6;-0.0
p15;72;6;5710.0
p16;72;6;-0.0
p17;72;6;6554.0
p18;72;6;-0.0
p19;72;6;-0.0
p20;72;6;-0.0
p21;72;6;-0.0
p22;72;6;-0.0
p23;72;6;-0.0
p24;72;6;-0.0
p25;72;6;-0.0
p26;72;6;-0.0
p27;72;6;-0.0
p28;72;6;-0.0
p1;73;6;1514.0
p2;73;6;-0.0
p3;73;6;-0.0
p4;73;6;-0.0
p5;73;6;3212.0
p6;73;6;-0.0
p7;73;6;-0.0
p8;73;6;-0.0
p9;73;6;-0.0
p10;73;6;-0.0
p11;73;6;-0.0
p12;73;6;896.0
p13;73;6;-0.0
p14;73;6;-0.0
p15;73;6;5935.0
p16;73;6;-0.0
p17;73;6;3150.0
p18;73;6;-0.0
p19;73;6;-0.0
p20;73;6;-0.0
p21;73;6;-0.0
p22;73;6;-0.0
p23;73;6;-0.0
p24;73;6;5293.0
p25;73;6;-0.0
p26;73;6;-0.0
p27;73;6;-0.0
p28;73;6;-0.0
p1;74;6;1515.0
p2;74;6;-0.0
p3;74;6;7900.0
p4;74;6;-0.0
p5;74;6;-0.0
p6;74;6;-0.0
p7;74;6;-0.0
p8;74;6;-0.0
p9;74;6;-0.0
p10;74;6;-0.0
p11;74;6;-0.0
p12;74;6;-0.0
p13;74;6;-0.0
p14;74;6;-0.0
p15;74;6;-0.0
p16;74;6;-0.0
p17;74;6;-0.0
p18;74;6;-0.0
p19;74;6;-0.0
p20;74;6;-0.0
p21;74;6;-0.0
p22;74;6;-0.0
p23;74;6;-0.0
p24;74;6;10585.0
p25;74;6;-0.0
p26;74;6;-0.0
p27;74;6;-0.0
p28;74;6;-0.0
p1;75;6;1515.0
p2;75;6;-0.0
p3;75;6;-0.0
p4;75;6;-0.0
p5;75;6;-0.0
p6;75;6;-0.0
p7;75;6;3550.0
p8;75;6;-0.0
p9;75;6;-0.0
p10;75;6;-0.0
p11;75;6;-0.0
p12;75;6;1630.0
p13;75;6;-0.0
p14;75;6;-0.0
p15;75;6;3882.0
p16;75;6;-0.0
p17;75;6;9423.0
p18;75;6;-0.0
p19;75;6;-0.0
p20;75;6;-0.0
p21;75;6;-0.0
p22;75;6;-0.0
p23;75;6;-0.0
p24;75;6;-0.0
p25;75;6;-0.0
p26;75;6;-0.0
p27;75;6;-0.0
p28;75;6;-0.0
p1;76;6;1514.0
p2;76;6;-0.0
p3;76;6;-0.0
p4;76;6;-0.0
p5;76;6;5480.0
p6;76;6;-0.0
p7;76;6;3550.0
p8;76;6;-0.0
p9;76;6;-0.0
p10;76;6;-0.0
p11;76;6;-0.0
p12;76;6;-0.0
p13;76;6;-0.0
p14;76;6;-0.0
p15;76;6;3882.0
p16;76;6;-0.0
p17;76;6;281.0
p18;76;6;-0.0
p19;76;6;-0.0
p20;76;6;-0.0
p21;76;6;-0.0
p22;76;6;-0.0
p23;76;6;-0.0
p24;76;6;5293.0
p25;76;6;-0.0
p26;76;6;-0.0
p27;76;6;-0.0
p28;76;6;-0.0
p1;77;6;1516.0
p2;77;6;-0.0
p3;77;6;-0.0
p4;77;6;-0.0
p5;77;6;-0.0
p6;77;6;-0.0
p7;77;6;2078.0
p8;77;6;-0.0
p9;77;6;-0.0
p10;77;6;-0.0
p11;77;6;-0.0
p12;77;6;3350.0
p13;77;6;-0.0
p14;77;6;-0.0
p15;77;6;7763.0
p16;77;6;-0.0
p17;77;6;-0.0
p18;77;6;-0.0
p19;77;6;-0.0
p20;77;6;-0.0
p21;77;6;-0.0
p22;77;6;-0.0
p23;77;6;-0.0
p24;77;6;5293.0
p25;77;6;-0.0
p26;77;6;-0.0
p27;77;6;-0.0
p28;77;6;-0.0
p1;78;6;3030.0
p2;78;6;-0.0
p3;78;6;-0.0
p4;78;6;-0.0
p5;78;6;2086.0
p6;78;6;-0.0
p7;78;6;5546.0
p8;78;6;-0.0
p9;78;6;-0.0
p10;78;6;-0.0
p11;78;6;-0.0
p12;78;6;-0.0
p13;78;6;-0.0
p14;78;6;-0.0
p15;78;6;-0.0
p16;78;6;-0.0
p17;78;6;3234.0
p18;78;6;-0.0
p19;78;6;-0.0
p20;78;6;-0.0
p21;78;6;-0.0
p22;78;6;-0.0
p23;78;6;-0.0
p24;78;6;6104.0
p25;78;6;-0.0
p26;78;6;-0.0
p27;78;6;-0.0
p28;78;6;-0.0
p1;79;6;1515.0
p2;79;6;0.0
p3;79;6;3171.0
p4;79;6;-0.0
p5;79;6;-0.0
p6;79;6;-0.0
p7;79;6;-0.0
p8;79;6;-0.0
p9;79;6;-0.0
p10;79;6;-0.0
p11;79;6;420.0
p12;79;6;-0.0
p13;79;6;-0.0
p14;79;6;-0.0
p15;79;6;3882.0
p16;79;6;0.0
p17;79;6;3234.0
p18;79;6;0.0
p19;79;6;-0.0
p20;79;6;-0.0
p21;79;6;-0.0
p22;79;6;-0.0
p23;79;6;-0.0
p24;79;6;7778.0
p25;79;6;-0.0
p26;79;6;-0.0
p27;79;6;-0.0
p28;79;6;-0.0
p1;80;6;0.0
p2;80;6;0.0
p3;80;6;6424.0
p4;80;6;-0.0
p5;80;6;-0.0
p6;80;6;-0.0
p7;80;6;2031.0
p8;80;6;-0.0
p9;80;6;-0.0
